6
256,64,64,64,64,3
-0.052391,-0.026173,-0.119368,0.019693,0.047811,0.021349,0.104156,0.024066,-0.052393,-0.040306,0.001988,-0.020415,-0.070490,0.086385,0.058165,-0.016005,0.065884,0.016047,0.110901,-0.070315,-0.042122,0.058018,0.068853,-0.060641,0.060322,0.032546,0.029428,-0.105905,-0.043732,0.013507,0.027659,-0.096077,-0.054552,0.028737,0.025300,-0.189230,0.116089,0.015460,0.054555,-0.070607,-0.036057,-0.000070,0.132345,0.030728,0.049999,0.006101,0.093593,0.043185,0.001235,-0.003398,-0.044902,-0.034907,0.119793,0.031518,-0.066580,-0.048434,0.008007,0.068293,-0.068548,-0.050960,-0.100405,-0.051343,-0.099561,0.079421
-0.064286,0.061358,-0.125880,-0.026906,-0.038408,-0.062852,-0.050785,-0.067293,0.016240,0.019950,-0.052100,0.012038,-0.006828,0.079058,-0.036909,0.050378,0.055070,-0.014557,0.008316,0.011162,0.037669,0.007432,-0.011216,0.023651,0.041954,0.025617,-0.031435,0.039078,-0.113353,-0.055246,-0.105931,0.140481,-0.101844,-0.150588,0.108866,0.055870,0.060064,-0.113709,0.036020,-0.010845,-0.023607,0.018243,0.076999,-0.034005,-0.032211,0.057063,0.079061,-0.035175,-0.078324,0.109222,-0.129870,-0.011097,0.068639,0.077168,0.138982,-0.135615,-0.049604,-0.053046,-0.138357,-0.045273,-0.007314,0.016000,-0.024649,-0.198861
-0.067983,0.092628,0.038371,-0.076405,-0.059150,0.035583,-0.034645,-0.080304,0.104563,0.000542,0.018539,-0.076458,0.080666,0.149802,-0.105478,-0.043311,-0.119650,0.024298,-0.015953,-0.017240,0.025239,0.078461,0.010102,0.030739,-0.109385,0.020905,-0.031671,0.062082,0.085326,0.012517,0.014887,-0.020319,0.041219,-0.161604,0.055931,0.021134,0.028005,-0.021691,0.102017,0.024397,-0.041984,-0.025364,-0.034254,-0.019084,0.045247,-0.123768,0.000017,-0.012224,-0.021250,0.010019,-0.008411,0.017783,-0.016488,0.050010,-0.020846,-0.034139,0.044660,-0.075124,-0.116942,-0.019929,0.063339,0.050162,-0.013129,0.042447
-0.007342,-0.000718,-0.018543,-0.061445,-0.004465,0.098892,-0.164724,-0.006923,0.035360,0.015148,0.026884,0.004189,-0.001721,-0.011549,-0.136833,-0.017200,-0.011007,-0.042618,0.046873,0.019578,0.045244,0.071549,0.037427,-0.033588,-0.106787,0.061547,0.037895,0.099660,0.107559,-0.067053,0.008944,0.056500,-0.076613,-0.017521,-0.026338,0.096058,-0.081522,-0.069037,0.011788,-0.083348,-0.048150,0.125374,-0.107490,-0.004163,0.040930,-0.039992,-0.078672,0.032196,-0.033940,-0.013438,0.027785,-0.037202,-0.085712,0.044705,-0.084422,-0.012478,0.109510,0.000211,0.055573,-0.015117,-0.027684,-0.007069,0.020372,-0.042615
0.024291,-0.023579,-0.046045,0.105741,-0.041547,-0.044215,-0.073776,0.068815,-0.115099,0.038992,0.046483,-0.036893,-0.007111,0.016757,-0.081661,-0.015535,0.020258,0.055142,-0.031113,-0.041470,0.017433,-0.021532,0.083973,0.054679,0.047229,-0.075452,0.060030,0.075288,0.004855,0.005514,-0.019318,0.006743,-0.026810,-0.032499,0.011558,0.093074,-0.044698,0.024187,-0.065621,0.073792,-0.003516,0.047686,-0.016143,0.037998,-0.022022,0.014037,0.036434,-0.036793,-0.003630,-0.000087,-0.000254,0.000293,0.019211,0.000536,-0.066986,0.009283,0.063335,-0.007978,-0.002342,0.015946,0.031582,-0.015380,0.074569,0.059594
-0.002684,0.044010,-0.090509,-0.002497,-0.013998,-0.028779,-0.049990,-0.024299,-0.043995,-0.122085,-0.084972,-0.027256,0.043027,-0.034034,0.050350,-0.066502,0.014527,0.039131,0.046890,0.050244,0.014295,0.002292,0.047705,-0.060329,0.048163,-0.028521,-0.015867,0.068616,0.098544,0.047142,-0.052889,-0.055928,-0.036158,-0.060291,0.049235,-0.063736,0.084961,0.031272,0.003956,-0.038106,0.090403,-0.018936,0.047593,0.043058,0.054104,0.098234,0.030472,-0.049495,-0.024945,0.062693,-0.079004,-0.049045,0.053125,0.019042,-0.090031,0.063074,0.058349,-0.048856,-0.009860,0.047711,0.045914,0.111416,0.004652,0.032556
-0.027254,-0.028531,-0.014950,0.043301,0.014575,-0.115027,-0.063454,0.032882,0.069046,-0.047108,-0.052339,0.022322,0.036038,0.013649,0.035156,-0.001593,-0.029395,-0.042057,-0.013173,-0.074378,0.051767,0.049907,0.016961,0.001798,0.052561,0.015066,-0.077357,0.051281,0.045098,-0.085610,0.009899,0.052245,-0.025362,-0.027341,0.049420,-0.095917,0.023052,0.039901,0.003222,0.017327,0.116859,0.039220,-0.039491,-0.036235,0.061860,0.080212,-0.000730,0.059678,0.049423,-0.064825,-0.093576,0.028320,0.031666,-0.013763,-0.045936,-0.033563,-0.037932,0.027550,-0.014257,0.102620,0.073894,-0.049120,-0.002507,0.003594
0.018751,-0.007508,0.118222,-0.023184,0.006123,0.025672,0.048422,0.067382,0.055841,-0.037386,0.071494,-0.017072,0.042185,-0.083278,-0.118792,-0.043843,0.008363,-0.047074,0.059576,0.052385,-0.038399,-0.017242,0.058035,0.061175,-0.111787,-0.002901,0.035350,-0.004495,0.050276,0.027625,0.009663,0.034146,-0.031676,0.066267,-0.044177,0.012620,0.083197,-0.008263,0.038481,-0.072081,-0.032140,-0.050498,-0.089651,0.034074,0.053538,-0.071187,0.117802,-0.087872,0.002114,0.048297,0.066519,0.045320,-0.024000,-0.019098,0.007117,0.011519,0.048710,0.027652,0.018344,0.092939,0.078492,0.049544,-0.110169,0.041577
-0.014731,0.056507,0.025558,0.045784,-0.019511,0.000631,0.080582,-0.071258,0.000141,-0.033319,-0.010382,-0.039202,-0.040299,0.045847,-0.010311,0.033224,-0.001168,-0.019962,0.049367,0.006357,-0.037390,0.074067,-0.074690,-0.050788,-0.113368,-0.056068,-0.002877,0.017964,-0.039883,0.004506,0.045810,-0.061535,-0.002664,-0.091379,0.081084,-0.020384,0.042761,0.031492,-0.075391,0.098626,-0.052383,-0.077058,0.025868,0.002610,-0.057059,-0.049177,-0.039776,-0.096588,-0.038468,0.057399,-0.095676,0.004446,-0.009071,0.072891,0.032349,-0.016159,0.066061,0.063771,-0.025565,-0.101130,-0.040709,0.013375,-0.088089,-0.043732
-0.017650,0.005292,-0.001803,0.061978,-0.005286,0.024849,-0.026207,0.059770,0.039479,-0.035900,0.053483,-0.002660,0.010557,0.072171,-0.002187,0.047234,0.019505,0.030019,0.103412,0.023305,0.138441,-0.076912,-0.131518,-0.104066,-0.088868,0.052265,0.115197,0.086526,-0.097461,0.000714,-0.059618,0.013302,0.105959,0.098444,-0.018314,0.088323,-0.010780,-0.083918,-0.023406,0.129333,0.008522,-0.069605,-0.042106,0.025728,0.000536,-0.104554,-0.064317,0.062301,0.045726,-0.091344,-0.082676,-0.046995,0.072616,0.015715,-0.061791,-0.077017,-0.011472,-0.054662,-0.000268,0.043699,0.158631,-0.021900,0.015258,0.045488
0.044695,-0.026046,0.033150,0.073989,0.049718,0.048618,0.011118,0.019763,0.096343,0.010792,0.064880,-0.048575,0.009855,0.006950,-0.020478,0.065843,-0.039272,0.019290,0.067254,0.053433,-0.025633,0.046522,-0.035985,-0.075446,0.065071,-0.068411,-0.006406,0.024745,-0.084254,0.140234,-0.041721,0.031015,-0.066376,0.069877,0.001755,-0.009575,-0.046935,-0.012161,0.033387,-0.018450,-0.023811,-0.004642,0.036575,-0.066872,0.064131,0.014711,0.028560,-0.031123,0.030250,0.015468,0.011320,-0.008161,0.002163,0.049079,0.018277,-0.043357,-0.073457,0.043081,0.018150,0.011701,0.072810,0.061459,-0.066331,0.067314
0.091161,-0.017672,0.049477,-0.000399,0.008911,0.046152,0.080286,0.063816,-0.050540,-0.053541,0.080791,0.061279,-0.065701,0.028980,0.049432,-0.012900,-0.041399,0.106493,-0.074199,0.002374,-0.087528,0.065542,-0.060827,0.028056,-0.036342,0.018930,0.105959,0.039877,0.003980,0.003219,0.010350,0.082698,0.075541,-0.053317,-0.093461,0.041345,0.067803,0.070431,0.068421,-0.005858,0.009152,0.062433,0.029342,-0.033777,0.015909,-0.047518,0.076093,0.043969,-0.002220,-0.039495,-0.095106,-0.084945,0.054086,-0.072554,0.004538,0.015254,-0.053828,0.026303,0.042542,-0.018360,0.115241,0.079460,-0.058886,-0.051786
-0.075378,-0.146719,0.021105,-0.097650,-0.062638,0.086841,-0.032877,-0.083516,0.037315,0.079251,-0.030908,0.033093,0.004010,-0.006523,0.039968,0.042497,-0.025639,-0.088572,0.030399,0.033233,0.005235,0.013594,-0.018078,-0.033086,-0.028243,0.047167,0.010675,0.043953,0.047841,0.030517,-0.019487,-0.029003,0.000654,0.028410,-0.057644,-0.072975,-0.006932,-0.002658,-0.028391,-0.052141,0.001100,-0.001676,0.020114,0.033799,0.074556,-0.146097,0.003383,0.038152,0.054041,0.008387,-0.275665,-0.014972,0.056113,0.009671,0.030640,-0.093425,-0.131035,0.005522,0.089254,-0.101808,0.007596,-0.030926,0.004551,-0.030005
0.024847,-0.128157,0.040377,-0.003283,-0.022787,-0.087231,-0.033860,-0.074652,0.063732,-0.051263,0.030756,0.003038,-0.001610,0.062081,0.100483,0.047965,0.053151,-0.041246,-0.070382,-0.085420,-0.083698,0.085962,-0.054066,0.000446,-0.029024,0.037575,-0.038524,-0.007191,0.067963,0.084442,0.047939,0.019879,-0.098277,0.015539,0.034724,-0.134896,0.057912,-0.016123,-0.022750,0.033040,-0.089434,0.074816,0.022788,0.041240,0.058490,-0.003882,0.045857,-0.040559,0.071285,-0.091677,-0.241262,0.025386,0.070182,0.010141,-0.134451,-0.011251,0.038099,0.001610,0.041960,0.064435,-0.097239,-0.014921,0.012619,-0.106125
0.101579,0.008387,0.005736,-0.086775,0.081091,-0.080573,0.029455,0.033576,-0.040443,0.000399,0.027379,-0.048727,-0.018708,-0.040594,0.025842,-0.044427,-0.036824,-0.052880,-0.127869,-0.048710,0.092762,-0.083247,-0.030662,-0.006245,-0.053570,-0.043615,-0.042060,-0.069719,-0.069457,0.175636,-0.063938,0.107710,-0.062460,0.012880,-0.000104,0.079652,0.031485,0.024235,-0.063046,-0.035649,-0.002142,-0.083225,0.179722,0.069096,-0.076922,-0.021258,-0.039835,-0.008925,0.123007,-0.070832,0.008922,-0.021300,0.019413,0.109202,-0.030020,-0.056237,-0.112259,0.018339,0.038317,0.045225,-0.085454,0.081285,0.084526,-0.028015
-0.001097,-0.059277,0.060417,-0.010070,0.024560,-0.039962,-0.043721,-0.098656,-0.049596,-0.066483,0.054698,0.039660,-0.000215,-0.069983,0.053136,0.044686,-0.041509,-0.006379,-0.017568,0.029732,-0.057923,-0.037482,0.020142,0.005163,-0.051365,0.072459,-0.107881,0.019070,-0.011666,-0.015510,0.028530,0.046538,-0.068380,0.033817,0.053530,0.083301,0.091342,0.000799,-0.002075,0.068227,0.016242,-0.011831,0.154390,-0.011664,0.076827,-0.076979,-0.029788,-0.044430,-0.011233,-0.045820,-0.084504,-0.082536,0.051397,-0.077216,0.027376,-0.004040,-0.027154,0.112681,-0.018245,-0.063635,0.008219,0.043645,0.038107,-0.055127
-0.004359,0.006420,0.081624,0.076225,0.042855,0.121392,-0.103152,0.026949,-0.019991,-0.024230,0.083228,-0.004325,0.034655,0.057044,-0.018940,-0.079604,0.089052,0.023076,0.029582,-0.080612,-0.046053,-0.072009,-0.043164,0.037139,-0.020690,0.045538,-0.049919,-0.050297,0.052624,0.029912,0.052145,0.067857,-0.024390,-0.003397,0.002508,-0.026489,0.055892,0.044297,-0.003700,0.004568,0.002866,-0.050707,0.101531,0.044871,0.063887,0.097894,0.039761,0.009803,0.035105,-0.070127,-0.017934,-0.070652,0.080777,-0.070111,0.010890,0.040092,-0.024627,-0.004857,-0.030836,0.064210,0.017984,0.060754,-0.025891,-0.022258
-0.011296,-0.016020,-0.022102,0.083902,-0.024938,-0.025721,0.032130,0.045402,0.011862,0.065946,0.069114,0.044952,0.035765,-0.015125,0.057222,0.115941,-0.147827,0.028391,-0.039285,-0.056158,-0.006915,-0.072934,0.052157,0.032143,-0.048728,-0.050830,0.014313,-0.097779,0.043798,0.019051,-0.002611,-0.001598,-0.106561,-0.016524,0.033887,-0.080121,0.049646,-0.052769,0.045591,0.015435,0.090921,0.024135,0.024657,0.020300,-0.000148,0.111480,-0.104400,-0.072212,-0.079270,-0.023924,0.028578,-0.071779,-0.089743,0.018854,0.099899,0.011764,-0.092114,-0.032644,-0.060406,0.012541,-0.018524,-0.049058,-0.060233,-0.040065
0.107548,0.026013,-0.049493,0.042140,-0.071616,-0.081833,0.057033,0.060177,-0.022558,-0.038282,0.043418,0.023054,-0.087873,-0.016651,-0.108996,0.031877,-0.034073,0.047398,-0.030692,0.038514,0.023680,0.056140,-0.050918,-0.056676,-0.035619,-0.023942,0.080724,-0.031531,0.116390,-0.068986,-0.018501,0.091657,0.043254,0.017367,-0.114990,0.015410,-0.076628,0.009547,0.046705,0.067319,-0.037155,0.034272,-0.051953,0.057625,0.004971,0.061076,0.006030,-0.044787,0.016293,-0.051044,0.031911,-0.039630,-0.082903,0.018731,0.007036,0.075648,-0.047294,-0.054336,-0.013957,0.032535,0.018075,0.003830,-0.001409,0.115348
-0.004799,-0.008603,-0.044846,0.097092,0.043954,0.035307,0.115901,-0.032479,0.021074,0.086288,-0.006552,-0.062222,-0.029460,-0.018603,-0.139630,0.054105,-0.094380,-0.073739,0.036125,-0.094204,0.008017,-0.049532,0.039065,0.074133,-0.090955,-0.011894,-0.111079,0.101043,0.054683,0.010586,-0.014710,0.027923,0.102470,0.098812,-0.046245,-0.061288,0.054567,-0.062941,0.001717,-0.002206,0.112020,-0.088817,-0.030549,0.070637,0.065478,-0.144383,-0.003322,-0.048388,0.017324,-0.110062,0.046961,0.055565,-0.016264,0.057977,-0.030959,-0.022018,0.049021,0.026128,-0.006736,0.041246,-0.062000,0.078854,-0.023145,0.037170
0.059847,0.013107,-0.037520,-0.033411,0.012755,-0.012913,0.007633,-0.033944,-0.048786,0.090729,0.011345,-0.065609,0.163296,0.019735,-0.029557,0.024369,0.056721,-0.049966,0.050448,-0.064763,-0.015059,-0.059007,0.132624,0.027690,-0.064039,-0.078263,0.028188,0.061753,-0.004087,0.076365,-0.029995,-0.012313,-0.070104,-0.048439,0.006311,0.106632,0.047386,-0.073848,0.048761,-0.015314,0.061344,0.049927,-0.103770,-0.062867,0.055310,0.012109,0.014883,-0.023555,-0.029258,0.066248,0.032382,-0.027582,-0.079972,0.021184,0.070318,0.036872,-0.082643,-0.043214,-0.096478,-0.027952,-0.056502,0.040643,0.038281,0.102669
0.050814,0.076085,-0.015259,0.082877,-0.074252,0.005851,-0.040435,0.081363,-0.071738,0.033226,0.028505,-0.079254,-0.024050,-0.020324,0.137073,-0.027676,-0.055171,0.042078,0.010128,-0.021515,0.112420,-0.019616,-0.112978,0.006092,-0.035552,0.044509,0.016054,0.086521,0.044063,-0.007263,0.071576,0.023859,-0.091800,-0.033685,-0.033615,-0.102813,-0.022317,0.013574,0.053820,-0.105259,-0.066975,-0.081870,0.028682,0.069432,0.014335,0.043962,0.034335,0.026959,-0.081589,0.041238,-0.020382,0.037014,-0.044012,-0.033852,-0.045986,-0.076304,-0.059861,-0.005982,0.013830,0.043841,0.015019,0.068784,-0.032835,0.050762
-0.044697,-0.026872,0.014936,-0.032905,-0.030767,-0.023239,-0.094327,-0.028158,-0.096729,0.090054,-0.067588,0.081385,-0.033571,0.012384,-0.027641,-0.048569,-0.053293,0.067120,-0.050099,0.051279,0.026983,-0.009942,0.084970,-0.070783,0.017644,0.020105,0.086888,-0.027784,-0.030923,0.009328,-0.025371,-0.005132,0.008009,0.065740,0.017513,0.008814,-0.021995,0.043316,-0.095618,-0.067101,-0.055768,-0.066445,0.069164,0.001159,0.032206,-0.027363,0.052297,-0.048895,0.005927,-0.080132,0.076767,0.031071,-0.122751,-0.032995,0.053629,0.041806,-0.111475,0.070177,0.044231,-0.089370,0.118443,0.001009,-0.016205,-0.054484
-0.008785,-0.056393,-0.012338,-0.039803,0.006408,0.047741,0.004478,-0.072603,0.050616,-0.033516,0.017009,-0.013019,0.133523,0.007649,-0.029996,0.065387,0.050633,0.010634,-0.081661,0.037176,0.033156,-0.032017,-0.030541,0.051206,0.045756,-0.069979,0.039333,0.083022,-0.010700,0.087831,-0.127575,0.012065,-0.013888,-0.017556,0.056143,0.070093,0.055056,-0.072338,0.003055,-0.035244,-0.043556,0.149207,0.046626,-0.047612,0.094668,0.033666,0.144722,-0.014991,-0.034214,-0.052407,-0.023410,0.049860,-0.130652,0.083791,-0.005631,0.023554,0.121427,0.069834,0.033296,-0.031719,-0.004336,0.072797,-0.000744,-0.020025
0.024574,0.082971,-0.018588,-0.057483,-0.117659,-0.042479,0.059658,-0.017591,-0.013873,-0.063204,-0.005484,-0.040806,0.054117,0.062269,0.042991,0.041721,0.086252,-0.033765,0.012441,-0.106121,0.090035,0.059699,-0.058892,0.031092,0.045617,0.076751,-0.032121,-0.058279,-0.131729,0.018242,-0.030972,-0.030470,0.064873,-0.062720,-0.012118,0.115983,-0.011295,0.016490,-0.005447,0.105197,-0.052630,0.017313,0.022609,-0.049377,-0.025426,0.013638,-0.013834,0.099681,0.077466,0.064567,-0.031739,-0.084282,-0.047640,0.000816,0.059282,-0.034897,-0.005991,-0.035308,0.015386,0.011722,-0.042171,-0.000999,-0.079974,-0.051330
0.078130,-0.104942,0.015295,0.077329,-0.040256,-0.012835,0.017092,0.091398,-0.066783,-0.111308,-0.029987,-0.025584,0.007157,0.070168,-0.004152,-0.021460,0.055514,0.018843,0.007273,-0.059997,0.032748,-0.016249,-0.031207,-0.073301,-0.073942,-0.022482,-0.006074,-0.039842,0.029067,-0.119167,0.072597,0.045259,-0.072885,0.019505,-0.070008,0.016483,0.023201,-0.095948,-0.108668,0.177618,0.097350,0.002549,0.022829,-0.010855,-0.095767,-0.023336,-0.150213,0.069565,0.059438,0.083785,-0.017525,0.033618,-0.024214,0.057575,0.071301,0.057152,0.079177,-0.012973,-0.057236,-0.085526,0.068590,0.037760,-0.101063,0.069227
-0.096718,0.017014,0.096314,0.044392,-0.022060,-0.007530,0.081651,0.013399,0.092608,-0.022411,0.000499,0.028472,-0.045216,-0.056897,0.000219,0.018104,0.043885,0.039949,-0.016250,0.041218,0.159745,-0.080357,-0.033513,0.093900,-0.051189,-0.058440,0.088801,0.031030,-0.071661,0.039330,-0.034040,0.026778,0.036697,0.035223,0.063664,0.003183,-0.096137,-0.076536,0.023066,0.016131,0.108614,0.082865,0.079942,0.004864,0.098192,-0.062592,-0.094053,0.051582,-0.030710,-0.012788,-0.035361,-0.039653,-0.098262,0.008722,-0.024004,-0.023611,0.008096,-0.036871,0.132188,-0.025209,0.040264,0.033724,0.047712,0.083839
0.070693,-0.039587,-0.040362,-0.077778,0.090796,-0.025663,-0.029372,-0.088991,0.026766,-0.074030,-0.053754,-0.082515,-0.006788,-0.031474,0.045018,-0.066307,0.072371,0.099170,-0.014187,-0.030889,-0.062936,-0.005115,0.041971,0.047509,-0.019414,0.027722,0.037230,-0.012177,-0.019711,0.058690,-0.055213,-0.070325,-0.014396,-0.061921,0.049067,-0.030170,-0.009622,0.001853,-0.015873,0.038394,-0.072850,0.005692,-0.128924,0.116978,-0.072823,-0.052768,0.008257,0.115401,-0.012558,0.000927,-0.085061,0.084285,-0.056974,0.024890,-0.059196,-0.013254,-0.072541,-0.062092,0.045173,0.046584,-0.026451,0.037701,-0.099384,-0.041576
-0.049576,-0.153750,0.012584,-0.064730,0.084082,0.128931,-0.041960,0.062736,0.052097,-0.021710,-0.045452,-0.012168,-0.018332,-0.031989,0.062273,0.044072,-0.011171,-0.007135,-0.002386,-0.067025,-0.080178,-0.075866,-0.080243,-0.037877,-0.044481,-0.019425,-0.027366,-0.056086,-0.019396,0.067999,0.026687,0.111630,-0.095348,0.030286,0.002022,-0.018608,0.110195,-0.014253,0.017240,0.058435,0.003573,-0.036930,0.122870,0.021477,0.052554,0.107548,0.012441,-0.053611,-0.019465,0.109175,-0.176822,0.065660,-0.115541,-0.036598,-0.104350,0.091837,-0.147005,0.026616,-0.082288,0.034722,-0.046990,-0.053390,0.007635,-0.008583
-0.037758,-0.082190,0.053097,-0.069428,0.058290,-0.072007,-0.069772,0.059271,-0.016194,-0.045208,-0.002264,-0.052830,0.052848,0.109863,0.040353,-0.011010,-0.063853,-0.004858,0.013148,0.012778,-0.145686,-0.010223,0.019157,-0.038380,0.002843,0.081721,-0.068989,-0.002888,-0.068875,0.031656,0.088902,-0.070001,-0.004687,0.010656,0.020079,0.030733,-0.070667,0.006912,-0.057052,0.111593,0.017427,0.008895,0.014049,-0.122528,-0.024428,0.027411,0.107890,-0.025676,-0.000448,0.047748,-0.100424,0.054618,-0.031967,0.006389,-0.113563,-0.005026,-0.073166,0.104463,-0.000622,0.021760,-0.035060,-0.027219,0.065294,-0.203304
-0.065152,0.095217,-0.022353,-0.081913,0.059994,-0.043159,0.009856,-0.004156,-0.086692,0.119812,0.056001,0.008425,-0.083983,0.028309,0.098664,-0.045235,0.001915,0.056660,-0.071444,0.033200,-0.067360,0.032643,-0.015934,0.014744,0.019809,-0.042114,0.047017,0.027430,0.001702,0.058214,0.019440,-0.025502,0.045296,0.033021,-0.016511,-0.040887,0.000425,0.157367,0.031630,0.081762,-0.008916,-0.015558,0.072030,0.016579,0.000177,0.015251,0.108420,-0.063759,0.069274,-0.076404,0.002943,-0.069699,-0.073574,-0.015262,-0.078862,0.064088,-0.088580,0.032439,0.000251,-0.026879,-0.065766,0.009231,-0.012213,-0.020992
0.082500,0.059598,0.037356,-0.044786,0.033791,0.004222,-0.058596,0.048418,0.031613,0.098372,0.042190,-0.070368,-0.068644,-0.096400,-0.024216,0.022562,0.040648,-0.100405,0.091514,-0.016340,-0.008315,-0.048875,-0.098471,0.017691,0.001101,-0.103439,-0.076788,0.005330,-0.013661,0.186569,0.009235,-0.074847,-0.054395,-0.012068,0.006406,-0.087742,-0.083931,0.071308,0.046765,0.081849,-0.062782,0.003467,-0.051382,-0.028257,0.013666,0.028560,-0.068899,0.031493,0.050890,0.085149,0.105261,0.011451,-0.029114,0.051471,-0.063523,-0.004650,0.068512,0.031495,0.002498,-0.048998,0.058871,-0.057503,0.036421,-0.038253
-0.003176,0.028938,0.077938,-0.010902,0.079242,0.139393,0.036865,0.041987,-0.055256,-0.089058,0.048634,0.032272,0.058485,-0.061299,0.123611,-0.072086,0.033660,0.028046,0.093883,-0.071397,-0.014671,0.010436,0.027678,-0.005753,-0.018062,0.029296,-0.014589,-0.007185,-0.110074,-0.008097,-0.001876,0.017780,0.037758,0.071688,-0.001082,0.026653,-0.072644,-0.070166,-0.048502,-0.108477,-0.051316,-0.002968,0.018423,-0.041140,-0.032989,0.013610,-0.031436,0.009395,0.048804,-0.036062,0.030236,0.010170,0.099600,-0.004472,-0.002577,0.110546,0.083505,0.031695,-0.063048,0.038637,-0.039710,-0.134521,0.062618,-0.137854
-0.001502,-0.000478,0.004056,0.070703,0.108523,-0.005551,-0.123807,-0.053355,0.045303,0.021680,0.022938,-0.038539,0.046132,-0.008406,0.138299,-0.014556,-0.021272,-0.005075,0.044062,0.012660,0.070480,-0.016337,0.063314,-0.053246,-0.064402,-0.097450,-0.038970,-0.159874,-0.090093,0.009817,0.036239,0.063719,0.100795,0.056672,0.029386,0.076399,0.059367,-0.028593,-0.106932,0.033935,-0.043193,0.085208,-0.030025,0.062029,-0.083207,0.012328,-0.078923,-0.100327,-0.041383,-0.006082,-0.069084,-0.017099,-0.012268,-0.032138,0.050306,0.091101,0.068366,0.047715,0.060941,-0.009614,0.023623,0.051810,-0.104996,-0.031483
0.008882,-0.024941,-0.094866,0.107285,0.014607,0.008804,0.055472,0.038676,0.020593,0.015591,0.033891,-0.054770,-0.019755,-0.026159,-0.018506,-0.013380,-0.046505,0.035598,-0.121718,0.105998,0.015596,0.021178,-0.040890,-0.091788,-0.070958,0.010105,0.019314,-0.067425,0.077533,-0.050799,-0.038412,-0.012700,0.004078,-0.006117,0.002410,-0.046014,0.056650,-0.103574,0.060642,0.053360,0.034065,-0.005153,-0.010556,0.049251,0.050539,-0.010763,-0.002296,-0.048402,0.041512,-0.006652,0.093506,-0.025689,-0.016567,-0.060234,-0.082587,-0.048131,-0.039793,0.031312,0.002032,0.114731,0.069422,-0.015036,-0.068900,0.119898
-0.076810,-0.012183,-0.079386,0.042843,-0.015634,0.001504,-0.046552,0.008247,0.075372,-0.000152,0.040297,-0.011710,-0.115586,-0.031123,-0.022863,-0.055987,-0.121102,-0.003028,-0.038338,0.085725,-0.020285,0.057929,0.148067,0.069377,0.059538,-0.041678,-0.043984,0.065021,0.128683,-0.032323,0.021702,-0.120902,-0.024019,-0.025014,-0.123517,0.107347,0.099777,-0.010933,-0.014192,-0.019137,-0.046131,0.062685,0.024528,0.001068,0.081858,-0.052609,0.071948,0.097848,-0.048210,-0.065066,0.027576,-0.023464,-0.093964,-0.067816,0.030210,0.113201,-0.003377,-0.038697,-0.014820,0.105636,0.065217,-0.043522,0.017713,0.025002
0.049827,-0.044160,-0.068468,0.099089,0.072404,-0.082027,-0.060121,0.009642,0.001150,0.011592,-0.062694,0.095598,0.036721,0.050561,-0.062993,0.040733,-0.024835,-0.045156,-0.044371,-0.063571,-0.059780,0.055343,-0.011126,-0.040103,-0.025078,0.029914,0.007886,0.048081,0.035239,-0.040536,-0.050627,-0.072854,0.047758,-0.054542,0.005099,0.103066,-0.010368,0.052427,-0.032419,-0.092219,0.023875,0.096760,0.089039,0.027322,-0.049317,-0.078585,-0.013413,0.009660,0.011924,-0.009105,0.016035,-0.064529,0.015905,0.027974,-0.017838,0.042440,0.083329,-0.089960,-0.108561,0.007945,0.012109,-0.009895,0.059285,0.123705
-0.045939,-0.010711,-0.013434,0.006813,-0.082763,0.054344,0.005420,-0.083713,0.013994,-0.131224,0.038798,0.072744,0.044980,-0.098321,0.116194,-0.078053,-0.041959,0.059510,-0.123230,-0.055311,0.030279,-0.016755,-0.001874,0.036997,0.043736,-0.017298,0.085908,0.112700,0.098894,-0.016820,-0.079701,0.001595,-0.044406,-0.053089,-0.053792,0.064537,-0.011098,0.056202,0.047275,-0.092575,-0.020981,0.084784,-0.042882,0.037590,0.021145,0.036640,-0.004051,0.009219,0.024689,-0.069012,0.086745,0.004377,0.091245,-0.064370,-0.049740,0.130801,-0.010323,-0.042627,0.025484,-0.007525,-0.061212,-0.026102,-0.030017,0.029839
0.001613,0.026848,0.000405,-0.026139,-0.002059,0.054897,0.009400,-0.090409,0.059778,-0.022831,0.013078,0.089313,0.059256,-0.082624,0.019637,0.096341,-0.065526,0.059799,-0.010431,-0.042829,0.054211,-0.051468,0.058735,0.004973,-0.089457,-0.050524,-0.007744,0.032470,-0.014042,-0.044713,0.046397,0.111173,-0.073843,0.034225,-0.039489,-0.008654,-0.036564,0.098321,-0.076790,-0.091295,0.047643,0.029885,0.006588,-0.051511,0.029032,0.047653,-0.019496,0.081517,-0.086959,0.019699,-0.081437,0.078691,0.076975,0.082082,-0.087194,-0.040724,0.050087,-0.033871,0.047267,-0.086555,0.103862,-0.045286,-0.081624,-0.026193
