10
256,256,128,64,32,16,8,4,3,3
4.976443,5.000000,5.000000,2.533738,5.000000,5.000000,5.000000,4.742102,5.000000,4.960277,5.000000,5.000000,4.961704,4.730334,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,4.713464,4.710052,5.000000,4.845988,4.714028,4.655526,3.933998,5.000000,4.948404,4.948404,4.689540,5.000000,5.000000,4.961024,5.000000,5.000000,4.703293,4.717180,2.916745,5.000000,5.000000,4.961304,4.961186,5.000000,5.000000,4.652585,4.964514,5.000000,5.000000,4.998516,5.000000,5.000000,5.000000,5.000000,5.000000,4.682251,4.959347,4.711531,4.971165,4.948094,4.680455,4.804338,4.959967,2.784945,1.977198,5.000000,4.955848,5.000000,4.916175,5.000000,5.000000,3.961020,5.000000,5.000000,5.000000,5.000000,5.000000,2.931487,4.948649,5.000000,4.896768,5.000000,4.691778,4.799887,4.957927,5.000000,5.000000,5.000000,4.958086,5.000000,4.761188,5.000000,4.925950,4.695966,5.000000,4.957415,5.000000,5.000000,5.000000,4.666985,4.984744,4.736596,5.000000,2.659514,5.000000,5.000000,5.000000,4.719264,4.699514,5.000000,4.361771,4.231794,4.996997,4.948817,5.000000,5.000000,5.000000,2.624192,4.690730,4.686462,4.752914,4.281634,3.455605,5.000000,4.959120,5.000000,4.964669,4.947616,5.000000,2.380253,4.977296,4.948113,5.000000,5.000000,4.821095,5.000000,5.000000,5.000000,5.000000,5.000000,4.661000,5.000000,5.000000,4.687888,5.000000,5.000000,4.980828,4.948404,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,5.000000,4.949025,5.000000,4.980007,5.000000,4.948817,5.000000,4.921150,4.814918,4.712851,5.000000,4.729486,5.000000,4.739456,5.000000,5.000000,4.838215,4.964152,5.000000,4.800404,2.890164,4.760678,4.675165,4.706734,5.000000,5.000000,4.693497,4.958500,4.960793,5.000000,4.772125,4.727404,5.000000,5.000000,4.979936,5.000000,4.726103,5.000000,5.000000,5.000000,5.000000,5.000000,4.654034,5.000000,2.921545,4.739052,5.000000,4.220947,4.957839,4.977076,4.975744,4.880287,5.000000,4.979384,5.000000,4.665960,5.000000,4.676506,4.685238,2.930917,4.960718,5.000000,5.000000,-2.615353,5.000000,2.742565,5.000000,5.000000,5.000000,5.000000,5.000000,4.723233,2.987989,5.000000,5.000000,5.000000,5.000000,4.968005,5.000000,5.000000,5.000000,4.922890,5.000000,4.958035,5.000000,4.948113,5.000000,4.970112,5.000000,4.829344,5.000000,5.000000,5.000000,5.000000,5.000000,4.947906,5.000000,4.685143,4.697592,5.000000
4.738828,-4.606334,2.993543,-4.996545,5.000000,-3.613225,-1.300518,1.419186,5.000000,4.714229,-4.475703,1.365274,2.087470,-4.794911,-3.812756,-4.642384,-4.559801,-4.257467,-2.089521,-2.768706,5.000000,-4.473948,2.443952,0.966467,5.000000,2.614866,1.012643,0.861970,-4.992227,-4.436462,4.708199,4.708199,0.844949,-2.117729,-0.929404,4.716545,-3.664473,-4.398346,1.487148,1.716408,-4.991003,5.000000,-4.636841,4.714849,4.713999,-2.437197,1.810738,0.850041,4.719713,-4.444769,5.000000,4.850272,3.760424,-2.972344,5.000000,5.000000,5.000000,0.808407,4.713970,0.985756,4.729715,4.707580,0.808122,2.398973,4.714126,-4.993788,-5.000000,5.000000,4.712729,-4.517585,2.373599,5.000000,-2.838965,-4.986308,1.393017,-4.502504,5.000000,5.000000,5.000000,-4.995234,4.707411,-4.539965,2.439554,-1.048700,0.857152,-4.651541,4.833844,-4.457332,-2.221209,5.000000,4.711105,5.000000,1.557937,-3.521850,2.358594,1.508730,-4.349859,4.710796,5.000000,3.096121,-4.404799,0.926878,4.762464,1.275982,-4.193061,-4.992749,-3.571617,-2.209091,-1.375006,1.787893,0.914441,5.000000,-4.827872,4.564994,4.807774,4.708974,-1.637079,5.000000,5.000000,-4.996556,0.852818,1.172530,-4.772099,3.232440,1.809259,5.000000,4.711623,5.000000,4.720768,4.707153,5.000000,-4.998431,4.737570,4.707908,5.000000,-4.552900,-4.767896,-4.442418,5.000000,-4.238962,-1.965107,5.000000,0.836282,-4.678111,4.788268,0.843140,-4.320523,-4.196361,4.744578,4.708354,-1.516476,5.000000,-4.316870,-1.099298,5.000000,-4.645684,-0.451245,4.710473,-4.380789,4.739046,5.000000,4.708974,-2.504933,4.725150,2.389146,0.997834,-4.557228,1.170504,5.000000,1.267810,-2.763925,5.000000,2.635296,4.718732,5.000000,-4.752313,-4.988165,1.657259,0.798765,0.956296,5.000000,-4.613275,1.295888,4.711519,4.716191,-4.262007,1.786287,4.594818,-4.575905,-1.868997,4.742954,-4.562840,1.132907,5.000000,5.000000,5.000000,5.000000,5.000000,0.946397,-4.501333,-4.994822,1.283253,5.000000,-4.920275,4.714374,4.744359,4.744117,2.444767,-3.506315,4.739661,-0.428584,0.780432,5.000000,0.804393,0.823739,-4.992705,-4.619786,-4.608934,5.000000,-4.994622,5.000000,-4.997493,5.000000,5.000000,5.000000,-4.250586,-4.371008,1.103457,-4.983687,5.000000,5.000000,5.000000,-4.427781,4.725114,-4.561655,-3.046171,5.000000,4.712757,-1.973368,4.712191,-4.339425,4.708063,5.000000,4.725628,5.000000,2.516699,5.000000,5.000000,-4.194260,-4.281671,-2.115243,4.707546,5.000000,0.824010,0.901719,5.000000
4.717670,-4.614201,4.195967,-4.990912,5.000000,-2.617995,1.464646,3.083724,5.000000,4.693863,-4.482109,3.474297,2.891318,-4.823209,-3.369185,-4.654654,-4.576005,-4.255166,0.355196,-1.333917,5.000000,-4.499022,3.368950,2.733523,5.000000,2.731547,2.783990,2.545738,-4.999314,-4.438817,4.694570,4.694099,2.559788,0.167401,2.034916,4.698036,-2.583406,-4.403782,3.262367,3.197442,-4.986315,5.000000,-4.651789,4.693995,4.692438,-0.132443,4.049806,2.534225,4.699583,-4.446935,5.000000,4.787705,5.000000,-1.400149,5.000000,5.000000,5.000000,2.507456,4.694431,2.754686,4.712005,4.693272,2.506585,2.813077,4.693398,-4.983311,-5.000000,5.000000,4.696714,-4.530132,2.643113,5.000000,-1.432868,-4.999174,3.562663,-4.512694,5.000000,5.000000,5.000000,-4.988427,4.695271,-4.554910,2.641600,2.000581,2.577204,-4.679255,4.798480,-4.458004,-0.196064,5.000000,4.690887,5.000000,3.014575,-2.756295,2.675247,3.298431,-4.350544,4.692024,5.000000,5.000000,-4.416343,2.636692,4.733170,3.072989,-3.784056,-4.989050,-3.022206,-0.175391,1.342118,3.192987,2.654287,5.000000,-4.868371,4.613100,4.758075,4.696471,1.475826,5.000000,5.000000,-4.992535,2.566192,2.923026,-4.799622,1.547311,0.311761,5.000000,4.691664,5.000000,4.701672,4.695271,5.000000,-4.997047,4.711706,4.694891,5.000000,-4.557298,-4.792891,-4.466994,5.000000,-4.235765,0.885075,5.000000,2.517326,-4.691665,5.000000,2.554559,-4.322567,-4.113139,4.722180,4.696058,1.131177,5.000000,-4.333156,2.006593,5.000000,-4.668457,2.858984,4.695237,-4.416937,4.715905,5.000000,4.696471,-0.617274,4.694339,2.865631,2.769907,-4.571799,2.959420,5.000000,3.048998,-1.318078,5.000000,2.753507,4.701030,5.000000,-4.779254,-4.985334,3.009694,2.491149,2.712312,5.000000,-4.640093,3.057716,4.691921,4.695567,-4.274298,2.966099,4.604168,-4.589956,0.948471,4.719885,-4.572341,2.918368,5.000000,5.000000,5.000000,5.000000,5.000000,2.656374,-4.514263,-4.990908,3.052181,5.000000,-4.959613,4.694306,4.715199,4.724095,2.631779,-2.600845,4.719746,2.817741,2.462834,5.000000,2.497162,2.528319,-4.991929,-4.644274,-4.622770,5.000000,-3.051074,5.000000,-4.984410,5.000000,5.000000,5.000000,-4.247518,-4.384894,2.885922,-4.989250,5.000000,5.000000,5.000000,-4.442015,4.704225,-4.578801,-1.854536,5.000000,4.674424,0.297594,4.694350,-4.352798,4.695925,5.000000,4.699822,5.000000,2.775482,5.000000,5.000000,-3.996302,-4.293306,0.607675,4.694477,5.000000,2.528107,2.634389,5.000000
4.830172,-3.166841,5.000000,-4.970194,5.000000,5.000000,5.000000,4.160651,5.000000,4.802738,2.859700,5.000000,4.645989,-4.895611,5.000000,-0.668143,-0.692263,5.000000,5.000000,5.000000,5.000000,0.898567,4.259870,4.246933,5.000000,3.999621,4.235581,4.386140,-4.998588,3.727083,4.803045,4.802372,4.307846,5.000000,5.000000,4.793754,5.000000,4.993445,4.285082,4.244561,-4.982940,5.000000,-1.045375,4.803851,4.806469,5.000000,5.000000,4.385048,4.807132,3.429462,5.000000,2.114527,5.000000,5.000000,5.000000,5.000000,5.000000,4.326824,4.804440,4.243167,4.832278,4.802475,4.330429,4.057004,4.801290,-4.979603,-4.999793,5.000000,4.802520,1.587322,4.142115,5.000000,5.000000,-4.998416,5.000000,1.319534,5.000000,5.000000,5.000000,-4.983293,4.805837,-0.282605,4.042915,5.000000,4.301950,-4.688379,4.683682,-0.537844,5.000000,5.000000,4.798538,5.000000,4.129590,5.000000,4.228085,4.281941,4.996881,4.802077,5.000000,5.000000,3.377951,4.360484,4.829396,4.175943,5.000000,-4.986788,5.000000,5.000000,5.000000,4.239834,4.278220,5.000000,-4.934399,1.434750,2.833867,4.805977,5.000000,5.000000,5.000000,-4.976122,4.305999,4.318154,-4.734170,1.637067,0.958372,5.000000,4.803320,5.000000,4.810411,4.805424,5.000000,-4.995920,4.818244,4.804459,5.000000,-1.921150,-4.862410,2.200861,5.000000,5.000000,5.000000,5.000000,4.385884,-4.342512,5.000000,4.312425,4.998894,5.000000,4.822455,4.805771,5.000000,5.000000,4.998938,5.000000,5.000000,-2.714550,5.000000,4.804599,-0.997117,4.814457,5.000000,4.805975,5.000000,1.864926,4.096278,4.239517,0.832634,4.194337,5.000000,4.170816,5.000000,5.000000,4.004216,4.817051,5.000000,-4.419660,-4.982124,4.121751,4.341539,4.257024,5.000000,-2.171498,4.302032,4.802620,4.811258,5.000000,4.098471,0.981879,-0.808161,5.000000,4.818457,2.316924,4.202738,5.000000,5.000000,5.000000,5.000000,5.000000,4.388155,0.714943,-4.983702,4.178302,5.000000,-4.972104,4.800695,4.817105,3.773198,4.008755,5.000000,4.825480,5.000000,4.360741,5.000000,4.338291,4.320757,-4.986463,-4.106478,0.406664,5.000000,-0.022550,5.000000,-4.898156,5.000000,5.000000,5.000000,5.000000,4.994464,4.210236,-4.984689,5.000000,5.000000,5.000000,4.828194,4.304449,-0.280628,5.000000,5.000000,2.710911,5.000000,4.803449,4.996389,4.804838,5.000000,4.514656,5.000000,4.005732,5.000000,5.000000,5.000000,5.000000,5.000000,4.803581,5.000000,4.320766,4.285875,5.000000
3.021850,2.770329,4.983193,-3.430718,5.000000,4.991056,4.992718,4.569806,5.000000,4.200557,4.983321,4.993910,4.706293,3.943035,4.991315,4.975949,4.977957,4.988241,4.992258,4.992072,5.000000,4.979366,4.587393,4.631728,5.000000,4.504754,4.622640,4.742210,-0.914914,4.985479,4.811346,4.810466,4.683219,4.992548,4.992802,1.909833,4.990652,4.986409,4.658245,4.623517,-3.028175,5.000000,4.975568,4.280182,4.676414,4.991470,4.996333,4.739436,4.218309,4.985450,5.000000,3.703712,5.000000,4.991766,5.000000,5.000000,5.000000,4.699618,4.478287,4.628523,3.196160,4.814034,4.702748,4.486121,4.708163,-4.302308,-4.529089,5.000000,4.737013,4.980866,4.667981,5.000000,4.992152,0.601173,4.994265,4.981316,5.000000,5.000000,5.000000,-4.219873,4.810942,4.978926,4.613885,4.993272,4.677728,0.570362,4.951065,4.987941,4.992729,5.000000,4.631931,5.000000,4.543141,4.991629,4.676666,4.668706,4.986572,4.681313,5.000000,5.000000,4.984669,4.728947,-0.130670,4.578062,4.989857,-4.394776,4.991189,4.992897,4.992525,4.619802,4.657756,5.000000,-2.964639,4.935309,4.017057,4.811203,4.992427,5.000000,5.000000,-1.930563,4.680959,4.691992,3.778177,0.162960,0.017617,5.000000,4.668657,5.000000,4.362224,4.808031,5.000000,-4.008861,2.437867,4.817422,5.000000,4.380120,2.923168,4.980761,5.000000,4.988660,4.992106,5.000000,4.747073,2.105685,5.000000,4.687441,4.987052,4.990575,2.636069,4.808162,4.992850,5.000000,4.988325,4.992443,5.000000,3.429997,4.994105,4.826772,1.849601,2.613597,5.000000,4.813293,4.991402,-2.448864,4.514710,4.625554,4.979040,4.590889,5.000000,4.571242,4.992157,5.000000,4.498631,3.903571,5.000000,3.966983,-3.359262,4.544806,4.712462,4.639987,5.000000,3.336160,4.676782,4.650244,4.009085,4.988610,4.533578,4.495644,4.977547,4.991899,2.456402,4.980703,4.597160,5.000000,5.000000,5.000000,5.000000,5.000000,4.742396,4.980614,-3.989676,4.574609,5.000000,-0.940575,4.346840,1.405248,-0.253665,4.575792,4.990058,2.769903,4.993392,4.729129,5.000000,4.709802,4.694152,-3.264643,2.269177,4.977659,5.000000,5.000000,5.000000,-2.477799,5.000000,5.000000,5.000000,4.988281,4.987032,4.602797,-4.194975,5.000000,5.000000,5.000000,4.986082,1.695533,4.977704,4.991932,5.000000,0.530584,4.992882,4.584024,4.987410,4.799222,5.000000,3.030238,5.000000,4.497495,5.000000,5.000000,4.989824,4.988272,4.991958,4.819696,5.000000,4.694217,4.665255,5.000000
-4.872129,4.972624,5.000000,4.594521,5.000000,4.980786,4.982973,4.526907,5.000000,-4.823958,4.972519,4.984545,4.858438,4.963234,4.981125,4.971806,4.971681,4.976950,4.982347,4.982091,5.000000,4.971096,4.542741,4.481512,5.000000,4.633936,4.488259,4.359858,3.849901,4.973156,-4.837637,-4.837431,4.432001,4.982828,4.983033,-4.830064,4.980228,4.974436,4.469134,4.498329,4.751580,5.000000,4.971622,-4.823516,-4.830755,4.981231,4.988679,4.353371,-4.823544,4.973125,5.000000,-4.851739,5.000000,4.981799,5.000000,5.000000,5.000000,4.414890,-4.820492,4.483904,-4.862421,-4.838670,4.411049,4.663422,-4.820601,4.825982,4.111038,5.000000,-4.827324,4.972205,4.692813,5.000000,4.982230,3.868471,4.985025,4.972167,5.000000,5.000000,5.000000,4.821570,-4.838801,4.971817,4.665058,4.983811,4.438546,4.966126,-1.961338,4.976584,4.983001,5.000000,-4.833855,5.000000,4.560864,4.981564,4.717265,4.428960,4.974648,-4.832925,5.000000,4.994819,4.972326,4.386538,-4.993416,4.523208,4.979150,4.775099,4.980817,4.983260,4.982680,4.499959,4.461256,5.000000,4.950710,0.430018,-4.894270,-4.835364,4.982555,5.000000,5.000000,4.642272,4.435561,4.423633,4.963541,-3.144712,-3.092536,5.000000,-4.832563,5.000000,-4.825165,-4.841229,5.000000,4.825579,-4.866066,-4.835466,5.000000,4.974419,4.965104,4.971257,5.000000,4.977523,4.982102,5.000000,4.378686,4.971983,5.000000,4.426803,4.975311,4.980076,-4.876858,-4.836191,4.983162,5.000000,4.976828,4.982518,5.000000,4.969155,4.984754,-4.841200,4.971354,-4.870438,5.000000,-4.836191,4.981087,-4.868132,4.678001,4.486227,4.971956,4.513796,5.000000,4.534064,4.982208,5.000000,4.630208,-4.824257,5.000000,4.964127,4.867632,4.550730,4.400622,4.475040,5.000000,4.969482,4.442203,-4.834475,-4.816928,4.977429,4.564111,-1.144970,4.971720,4.981802,-4.882134,4.972530,4.508753,5.000000,5.000000,5.000000,5.000000,5.000000,4.362574,4.971921,4.738059,4.533954,5.000000,4.738540,-4.823441,-4.891764,-4.902657,4.651198,4.979270,-4.866898,4.983851,4.382034,5.000000,4.403117,4.420683,4.749481,4.968990,4.971942,5.000000,5.000000,5.000000,4.965852,5.000000,5.000000,5.000000,4.977026,4.975321,4.504353,4.940049,5.000000,5.000000,5.000000,4.974041,-4.846137,4.971592,4.981906,5.000000,-4.426059,4.983194,-4.828600,4.975840,-4.836124,5.000000,-4.857824,5.000000,4.623025,5.000000,5.000000,4.979095,4.977010,4.981897,-4.837584,5.000000,4.420485,4.454244,5.000000
-4.975086,4.963528,5.000000,4.799351,5.000000,4.973700,4.976724,4.172305,5.000000,-4.868594,4.964491,4.979354,4.787948,4.950361,4.974089,4.962228,4.962776,4.969973,4.976058,4.975483,5.000000,4.963772,4.227964,4.120109,5.000000,4.611138,4.125561,4.064568,3.200555,4.965320,-4.915092,-4.915449,4.092913,4.976308,4.976869,-4.763450,4.973227,4.966377,4.115817,4.139622,3.223509,5.000000,4.962026,-4.869442,-4.901200,4.974824,4.984761,4.058788,-4.854916,4.965269,5.000000,-4.950241,5.000000,4.974830,5.000000,5.000000,5.000000,4.086683,-4.867690,4.122104,-4.958114,-4.916224,4.084936,4.566415,-4.870270,3.149872,4.625424,5.000000,-4.866120,4.963713,4.698807,5.000000,4.975637,3.247629,4.979995,4.963911,5.000000,5.000000,5.000000,3.257198,-4.921929,4.963094,4.682023,4.977689,4.095880,4.959432,-4.830282,4.967657,4.976712,5.000000,-4.908592,5.000000,4.231751,4.974653,4.712514,4.079915,4.967268,-4.893194,5.000000,4.992347,4.965376,4.077909,-4.999742,4.165333,4.971994,4.478926,4.973875,4.976952,4.976446,4.140811,4.104636,5.000000,4.598453,1.458459,-4.996488,-4.911217,4.976505,5.000000,5.000000,4.706198,4.095081,4.090255,4.954660,-0.687588,-0.476178,5.000000,-4.910613,5.000000,-4.864505,-4.923943,5.000000,5.000000,-4.959478,-4.913411,5.000000,4.965289,4.955847,4.964399,5.000000,4.970614,4.976158,5.000000,4.083871,4.962138,4.999700,4.090454,4.967988,4.972765,-4.990432,-4.911269,4.976944,5.000000,4.968742,4.976511,5.000000,4.961786,4.979321,-4.924177,4.965686,-4.979821,5.000000,-4.913438,4.974500,-4.883419,4.642813,4.124026,4.963108,4.152007,5.000000,4.179428,4.975675,5.000000,4.563444,-4.855920,5.000000,4.955456,2.997694,4.220895,4.080974,4.114654,5.000000,4.962023,4.098340,-4.903805,-4.859627,4.969850,4.258074,0.314116,4.962578,4.975621,-4.990179,4.963320,4.145685,5.000000,5.000000,5.000000,5.000000,5.000000,4.071310,4.963863,3.263323,4.179755,5.000000,4.042300,-4.870137,-4.972258,-4.074032,4.676887,4.972092,-4.973433,4.978143,4.073380,5.000000,4.081689,4.088895,3.012255,4.961890,4.962466,5.000000,5.000000,5.000000,4.068924,5.000000,5.000000,5.000000,4.970133,4.967260,4.140417,1.324096,5.000000,5.000000,5.000000,4.965857,-3.502698,4.962828,4.975257,5.000000,-1.971661,4.976935,-4.900982,4.967922,-4.911952,5.000000,-4.896242,5.000000,4.519899,5.000000,5.000000,4.971924,4.969341,4.975893,-4.913101,5.000000,4.088735,4.102022,5.000000
-0.627613,-0.070266,4.978939,-2.732836,5.000000,4.973592,4.974980,4.463736,5.000000,2.022853,1.870292,4.976532,4.389162,-2.893866,4.973682,0.101051,0.354566,4.972331,4.974809,4.974349,5.000000,0.533936,4.592764,4.614867,5.000000,4.102050,4.594740,4.858636,-4.999620,2.579649,4.062968,4.068315,4.724221,4.974722,4.975116,3.443665,4.973426,4.016241,4.668292,4.593778,-2.584598,5.000000,0.068972,1.925228,3.007946,4.974303,4.979044,4.863042,1.840208,2.531052,5.000000,-4.108881,5.000000,4.974056,5.000000,5.000000,5.000000,4.757260,1.813267,4.607791,0.143043,4.064905,4.763819,4.162511,2.221852,-2.464536,-3.966934,5.000000,4.308442,1.406077,4.115326,5.000000,4.974415,-4.999539,4.977025,1.242066,5.000000,5.000000,5.000000,-2.519024,3.947969,0.550141,4.059536,4.975415,4.712928,-2.482131,-0.812587,3.407975,4.974945,4.991509,3.557931,5.000000,4.386734,4.973940,4.198467,4.709820,4.130324,3.174384,5.000000,4.983710,1.949559,4.816509,-0.891573,4.487987,4.972918,-2.448804,4.973609,4.975053,4.974887,4.585181,4.670444,5.000000,-4.999191,4.995975,-4.015482,4.059139,4.975222,5.000000,5.000000,-2.852488,4.719241,4.741031,-2.771843,-0.371184,-0.480672,5.000000,2.923606,5.000000,1.685359,3.967751,5.000000,-1.937506,-0.653767,4.063264,5.000000,1.506205,-3.142986,0.996699,5.000000,4.972652,4.975012,5.000000,4.851522,-1.721283,4.988563,4.732891,4.852832,4.973072,-0.772611,4.055405,4.975071,5.000000,4.971208,4.975100,5.000000,-1.499658,4.976426,3.920016,-1.297123,-0.508495,5.000000,4.064718,4.974024,-0.874725,4.170666,4.601199,1.049298,4.520095,5.000000,4.474222,4.974457,5.000000,4.122479,1.665462,5.000000,-2.390152,-2.809266,4.385777,4.783775,4.632213,4.990844,-1.284706,4.708031,3.349525,1.423706,4.971910,4.340897,4.957977,0.238384,4.974721,-0.748653,1.733460,4.535598,5.000000,5.000000,5.000000,5.000000,5.000000,4.865149,0.881985,-2.477771,4.482488,5.000000,-4.999432,2.331098,-1.171573,-1.149758,4.058817,4.972843,-0.647162,4.975718,4.818073,5.000000,4.778451,4.746231,-2.555556,-1.683114,0.964337,5.000000,5.000000,5.000000,-2.253204,5.000000,5.000000,5.000000,4.972417,4.970702,4.549213,-2.903263,5.000000,5.000000,5.000000,3.877335,-0.226795,0.216286,4.974256,5.000000,-0.020780,4.975069,2.878306,4.971014,4.054235,5.000000,0.236272,5.000000,4.144374,5.000000,5.000000,4.972920,4.971696,4.974892,4.073007,5.000000,4.746425,4.686683,5.000000
-3.208107,4.980921,4.999838,4.543389,5.000000,4.985490,4.986635,4.687731,5.000000,-3.575366,4.980896,4.987900,4.839746,4.251806,4.985537,4.980456,4.980560,4.983737,4.986484,4.986105,5.000000,4.980776,4.715758,4.748718,5.000000,4.589191,4.739280,4.876371,2.752705,4.981204,-3.538575,-3.543471,4.804785,4.986471,4.986777,-3.427735,4.985298,4.981883,4.768182,4.728707,4.532838,5.000000,4.980400,-3.574105,-3.582044,4.985996,4.990135,4.881544,-3.555809,4.981235,5.000000,-4.030191,5.000000,4.985965,5.000000,5.000000,5.000000,4.822262,-3.560316,4.745282,-2.723325,-3.543489,4.825990,4.604683,-3.582179,4.126742,3.691168,5.000000,-3.545972,4.980805,4.791178,5.000000,4.986162,2.729245,4.988408,4.980796,5.000000,5.000000,5.000000,3.781355,-3.476502,4.980625,4.691853,4.987072,4.798303,4.499624,-0.682003,4.983067,4.986596,4.999556,-3.584057,5.000000,4.648893,4.985773,4.798274,4.819630,4.982263,-3.582218,5.000000,4.993896,4.981162,4.852739,-2.889805,4.693204,4.984791,4.013797,4.985382,4.986716,4.986531,4.725327,4.776990,5.000000,3.531484,4.894167,-3.928462,-3.450190,4.986899,5.000000,5.000000,4.855007,4.801335,4.812186,4.337657,-3.326345,-3.792825,5.000000,-3.590825,5.000000,-3.564496,-3.452166,5.000000,4.847479,-3.157060,-3.515672,5.000000,4.981737,4.450767,4.980963,5.000000,4.984085,4.986578,5.000000,4.866531,4.980523,4.997663,4.809890,4.982658,4.984952,-3.323651,-3.465844,4.986722,5.000000,4.982987,4.986673,5.000000,4.980481,4.987806,-3.561837,4.981556,-3.128461,5.000000,-3.455067,4.985731,-3.592111,4.620094,4.742093,4.980687,4.705286,5.000000,4.681984,4.986167,5.000000,4.583537,-3.551393,5.000000,4.407838,4.408071,4.660558,4.836805,4.757484,4.999128,4.920662,4.792972,-3.585271,-3.542601,4.983801,4.645814,3.338347,4.980507,4.986384,-3.260925,4.980691,4.712100,5.000000,5.000000,5.000000,5.000000,5.000000,4.882337,4.980846,4.161500,4.682442,5.000000,3.192908,-3.567013,-3.133758,-3.033188,4.668484,4.984643,-3.235138,4.987186,4.855716,5.000000,4.834176,4.816267,4.112511,4.731962,4.980473,5.000000,3.913778,5.000000,4.626240,5.000000,5.000000,5.000000,4.983815,4.982485,4.718083,3.151338,5.000000,5.000000,5.000000,4.981712,-3.083773,4.980617,4.986006,5.000000,-3.001317,4.986729,-3.602057,4.982823,-3.521106,5.000000,-1.937931,5.000000,4.590295,5.000000,5.000000,4.984803,4.983581,4.986491,-3.512225,5.000000,4.816460,4.787206,5.000000
1.883917,4.988481,4.998752,2.368257,5.000000,4.996028,4.997769,4.382508,5.000000,4.995779,4.988052,4.999010,4.659714,4.986030,4.996200,4.987171,4.986940,4.992871,4.997337,4.997002,5.000000,4.986350,4.261448,4.330139,5.000000,4.496064,4.336877,4.223220,4.992689,4.988853,4.996197,4.996197,4.288057,4.997715,4.997863,4.995478,4.995585,4.990374,4.309166,4.338338,2.214849,5.000000,4.986870,4.995779,4.995779,4.996359,5.000000,4.219911,4.995779,4.988888,5.000000,3.764459,4.999757,4.996913,5.000000,5.000000,5.000000,4.273895,4.995365,4.332304,2.551781,4.996197,4.270568,4.436404,4.995779,2.256825,2.057972,5.000000,4.994126,4.987800,4.570758,5.000000,4.997122,4.992616,4.999661,4.987722,5.000000,5.000000,5.000000,2.188914,4.996197,4.987105,4.538887,4.998533,4.292789,4.985528,0.891282,4.992848,4.997746,5.000000,4.995779,5.000000,4.411171,4.996605,4.603194,4.282787,4.990638,4.995779,5.000000,5.000000,4.987803,4.249072,0.281409,4.374343,4.994759,2.328128,4.995779,4.997995,4.997472,4.340029,4.308901,5.000000,4.986157,4.996710,4.156799,4.996197,4.997683,5.000000,5.000000,2.522033,4.290116,4.282219,4.985950,0.257796,-0.205731,5.000000,4.995779,5.000000,4.995159,4.996197,5.000000,2.461733,1.130121,4.996197,5.000000,4.990607,4.986222,4.986755,5.000000,4.993376,4.997003,5.000000,4.233145,4.987356,5.000000,4.283854,4.991304,4.995273,1.353965,4.996197,4.997878,5.000000,4.992314,4.997351,5.000000,4.986051,4.999062,4.996197,4.985745,1.552367,5.000000,4.996197,4.996066,2.383927,4.428265,4.334624,4.987462,4.363375,5.000000,4.381007,4.997058,5.000000,4.488387,4.995159,5.000000,4.985910,2.330846,4.410686,4.261519,4.323364,5.000000,4.985874,4.295781,4.995779,4.995365,4.993293,4.426651,4.998465,4.986968,4.996873,1.340815,4.988094,4.357829,5.000000,5.000000,5.000000,5.000000,5.000000,4.211813,4.987526,2.232990,4.376350,5.000000,4.988048,4.995365,0.258160,-0.082726,4.537481,4.994559,1.635957,4.998282,4.244781,5.000000,4.263870,4.278369,2.290091,4.985785,4.987288,5.000000,4.891201,5.000000,2.740499,5.000000,5.000000,5.000000,4.992933,4.991303,4.352955,2.394400,5.000000,5.000000,5.000000,4.989924,0.886565,4.986885,4.996843,5.000000,0.720775,4.997945,4.995779,4.991805,4.996197,5.000000,2.774064,5.000000,4.484548,5.000000,5.000000,4.994764,4.992979,4.996881,4.996197,5.000000,4.278271,4.304851,5.000000
