8
256,64,64,64,64,64,64,3
-0.077393,0.008746,-0.028276,-0.018612,-0.037056,0.040814,0.017282,-0.084907,-0.043015,0.035735,0.048011,-0.072657,-0.036679,-0.030743,-0.027359,-0.060237,-0.021088,0.072999,0.028625,0.055024,0.081641,-0.029148,0.026192,-0.049434,-0.034487,0.050075,-0.030133,0.027040,0.040099,0.040792,0.076467,0.050417,-0.062468,-0.052907,0.079183,-0.113352,-0.128739,-0.070274,-0.039479,-0.057273,0.023713,0.060453,0.079867,-0.002341,-0.059252,-0.049956,-0.019867,0.060478,0.045921,-0.105525,0.051413,-0.015095,-0.063149,0.017111,-0.103132,-0.008659,0.118228,-0.028890,-0.017927,-0.009218,-0.007310,0.109866,0.101102,-0.027895
-0.053181,-0.070628,0.028664,-0.022562,-0.021471,-0.005130,-0.004583,0.025991,-0.164070,-0.033888,0.032447,-0.121368,-0.026285,-0.039578,0.038062,-0.054847,0.007716,0.048812,0.006025,-0.032342,-0.001433,0.057305,0.073258,-0.117578,-0.073004,-0.096507,-0.060449,-0.048754,0.142430,-0.059335,-0.005343,-0.079457,-0.040581,0.062909,-0.037925,0.077921,0.055992,0.016059,0.075580,0.000314,-0.020597,-0.056692,-0.100443,-0.066212,0.049861,-0.057435,-0.092158,-0.037860,0.046631,-0.048868,-0.002211,-0.049634,-0.071750,0.039818,0.015183,0.074091,0.022869,-0.031941,-0.022269,-0.013471,0.029906,-0.030072,0.017457,0.038133
-0.043093,-0.020334,-0.024189,-0.029229,0.040796,0.008382,0.031541,0.000371,0.035782,0.033427,0.051174,-0.037434,0.038271,0.068083,-0.088418,-0.072769,0.007099,-0.031666,0.020968,-0.061780,0.018991,0.057210,-0.014450,-0.023213,0.066517,0.012982,-0.049110,0.051949,0.089168,0.019204,-0.029504,-0.068470,0.098490,0.114932,0.087599,0.060506,0.020737,-0.022184,0.005324,-0.083360,-0.098326,-0.054082,0.018357,-0.045898,0.060147,0.110929,0.030085,-0.086755,-0.096674,-0.062139,-0.078848,-0.027533,-0.139246,-0.013343,0.017203,-0.034863,-0.091113,0.082223,0.065366,-0.007913,0.047702,0.026835,-0.037539,0.037629
-0.046724,-0.029761,-0.098426,0.018491,-0.018142,0.094970,-0.048989,-0.068512,-0.020376,0.010528,0.045590,0.079384,0.044637,0.070813,0.017726,0.071197,-0.001247,0.035383,-0.024430,0.014747,0.099089,-0.044425,-0.088847,0.000462,-0.044485,0.104410,-0.103677,0.019217,0.073870,0.047189,0.016968,0.064283,-0.057605,0.009925,0.031259,0.015334,-0.006900,-0.064152,0.051766,0.061522,-0.049329,-0.024398,0.022696,0.045012,-0.104945,-0.015928,0.011319,-0.054793,0.077478,0.032762,0.077186,0.019120,0.010326,-0.084979,0.013516,-0.069047,-0.033409,0.099926,-0.016832,-0.018085,-0.011054,0.023728,-0.061089,-0.058151
0.066698,-0.039894,-0.092898,-0.052558,0.097821,-0.057407,-0.097311,0.044834,0.063225,0.024715,0.041718,0.025769,0.048400,0.055812,-0.048045,0.095246,-0.032403,0.054351,-0.041490,0.025922,0.049618,0.006572,-0.013044,0.055348,-0.024527,-0.065839,-0.042546,0.054643,-0.014618,0.088579,0.046036,0.036295,-0.013029,-0.095469,0.058877,0.035943,-0.040748,-0.054366,0.030250,-0.008575,-0.029630,-0.077930,0.056420,0.011479,-0.017926,0.068258,-0.021437,0.059390,-0.031956,0.123813,0.022090,-0.041707,-0.009553,-0.016263,-0.125834,0.106435,-0.004541,-0.021799,-0.042060,-0.013191,-0.022988,-0.013138,0.039153,-0.058035
-0.026466,0.019538,0.021509,0.042069,0.068167,-0.042340,-0.064404,-0.049118,-0.063341,-0.063512,-0.012517,0.056934,-0.014550,-0.033206,0.017255,0.030080,0.045535,0.048105,-0.010469,-0.022465,-0.033869,0.041574,-0.041594,-0.101026,0.069995,-0.010624,0.043852,0.070400,0.083065,0.059208,0.021905,-0.048456,-0.008355,-0.025552,-0.048281,0.111095,0.029230,-0.000691,0.057483,-0.062305,-0.044204,-0.021577,0.040981,-0.026136,0.024252,-0.081570,-0.061575,-0.001950,0.019559,0.069936,-0.028735,-0.091456,-0.073039,0.043099,-0.145520,0.123736,0.091091,-0.085502,0.081282,0.087364,-0.032476,0.083050,0.054280,-0.061886
-0.015136,-0.003042,-0.078907,-0.006309,-0.071270,-0.095355,0.004719,-0.037205,0.062245,0.055622,-0.004455,0.016325,0.018164,-0.057682,-0.057388,0.004213,-0.076501,0.001906,-0.098706,0.044706,-0.052155,0.129633,0.050388,-0.090915,-0.024423,0.010101,-0.001054,-0.041182,-0.035411,0.072368,0.033751,-0.083333,0.047573,0.041270,-0.039692,0.021023,0.013125,0.084202,0.022501,-0.042204,-0.050699,-0.027234,0.005079,-0.091504,0.040240,-0.043863,0.025248,0.009885,-0.011055,-0.031892,0.104167,0.018235,-0.089954,-0.013268,-0.049199,-0.010141,0.093669,-0.003840,0.032880,0.024868,0.041397,0.027997,0.064254,0.053708
0.026903,0.052552,0.097242,-0.026272,-0.089595,-0.117880,0.059301,0.065791,-0.013779,0.006997,0.009000,0.033231,-0.096032,-0.053113,0.056232,0.014441,-0.109397,-0.019276,-0.009532,0.025382,0.090447,-0.023693,-0.000104,0.014648,0.035717,-0.029847,0.036635,0.092722,-0.038422,-0.040286,-0.091735,0.019500,0.014991,-0.044882,0.025728,-0.125486,0.023248,0.022153,0.098177,0.072370,-0.003597,-0.044347,-0.130675,-0.007033,-0.096642,0.073107,0.083099,-0.102929,-0.052648,-0.074239,-0.039978,0.097511,-0.058883,0.011480,0.028898,0.027369,0.091562,0.048783,-0.064449,0.017840,0.046985,-0.029947,0.151825,-0.007681
0.013232,0.033772,-0.017719,0.094359,0.091304,-0.087541,0.048820,-0.021922,0.030838,-0.012607,0.080274,-0.044162,0.077838,-0.058761,-0.055902,-0.040067,-0.009729,-0.027079,-0.101838,-0.027898,-0.015271,0.057373,0.072563,0.107707,-0.024287,0.049985,0.004926,0.053916,-0.009338,0.049110,0.008562,0.009532,0.022575,-0.004708,-0.078810,-0.039115,-0.083531,0.055904,-0.002851,0.060606,0.013159,-0.006589,-0.022764,-0.013990,-0.069841,-0.114555,-0.075060,-0.003518,-0.046022,-0.084409,-0.014809,-0.062279,-0.026352,0.023604,0.028798,0.017922,-0.015795,0.111631,0.094853,0.078540,-0.066576,0.037348,0.007303,-0.046638
0.070722,0.031450,0.077043,0.163766,0.008308,0.043344,0.054800,-0.028953,-0.038728,-0.027449,-0.131637,-0.015333,0.075673,0.019856,-0.079998,-0.078681,-0.007340,-0.022063,-0.019859,0.021419,0.052621,-0.001043,-0.036714,0.000676,0.097616,0.076939,0.000377,0.058446,-0.045644,-0.076062,0.060146,0.009593,-0.087593,-0.143392,0.050539,-0.120938,0.018276,0.063626,-0.085896,0.026613,-0.017453,-0.046125,-0.014177,-0.070784,-0.128334,-0.018046,0.010623,-0.027689,0.014136,-0.015589,0.007397,0.112669,-0.024170,-0.092856,0.038388,-0.004501,0.067333,-0.003708,-0.043805,0.063097,-0.100503,-0.126503,0.037837,-0.085367
0.048406,0.078800,0.013665,0.040007,-0.029559,0.017592,-0.008373,-0.002718,0.001808,0.008816,0.014827,-0.039845,0.041877,0.008233,0.027004,0.025094,-0.000034,0.065151,-0.083131,0.110357,0.066079,-0.044719,0.035152,0.119566,-0.047306,0.022028,0.004559,-0.046669,0.076284,-0.068509,0.026869,0.034028,-0.024447,-0.022326,0.010112,0.099167,-0.001058,0.074481,0.020879,-0.018308,0.128207,0.042742,0.010404,-0.072217,-0.030756,0.031664,-0.009950,0.043101,-0.033019,-0.035365,0.091127,-0.016732,-0.049999,-0.036972,-0.047299,0.033798,0.070907,-0.008228,0.017573,0.045602,0.051361,-0.084844,0.013935,0.029817
-0.039366,-0.066603,0.004932,0.031623,-0.144839,-0.045058,-0.032629,0.068789,0.064591,-0.097712,0.048477,-0.062601,-0.028946,0.003900,0.044724,0.025392,0.009015,0.071457,-0.074185,0.119294,0.067360,-0.060130,-0.133344,0.004073,0.056611,-0.005254,-0.014725,-0.059307,0.053235,-0.066456,0.110658,-0.079795,-0.042557,0.144695,-0.064566,0.056451,-0.041331,0.002071,0.090996,-0.009708,-0.061394,0.005308,0.074942,0.074485,-0.008617,-0.061764,-0.017381,-0.021481,0.013813,0.090960,0.004763,0.007646,-0.015286,-0.058855,0.076215,-0.029684,-0.001732,-0.011096,0.008244,-0.035805,-0.118806,-0.034422,0.001033,-0.033252
-0.028771,-0.099079,-0.077642,-0.065634,-0.064195,0.017304,0.111677,-0.032006,0.003119,-0.028772,0.052470,0.051106,-0.042342,-0.034345,0.011755,0.084672,0.012760,-0.027767,-0.005374,-0.053189,-0.098731,-0.082818,0.088423,-0.060195,-0.093790,-0.044934,-0.052678,-0.007066,0.024040,0.059134,0.001205,-0.043932,0.068444,-0.096841,-0.066747,-0.045543,0.015141,0.057215,-0.060520,0.040500,-0.014625,0.035756,-0.096414,-0.033508,0.081863,-0.091624,0.034840,0.040917,-0.085867,-0.054127,-0.003625,0.029367,0.051801,-0.034750,0.018873,0.055825,0.030073,0.022876,0.003734,0.014077,-0.019826,-0.033783,0.040635,-0.034182
-0.050253,0.003034,0.030579,0.036755,0.078242,-0.072181,-0.054962,-0.005798,-0.036717,-0.084347,-0.048320,-0.039537,0.089358,-0.032591,-0.047610,0.019859,0.034462,0.028466,-0.002991,-0.057204,-0.052938,0.030486,-0.009347,-0.019490,0.086725,-0.028585,0.095303,-0.065368,0.070204,-0.070979,-0.074032,0.072598,-0.101970,-0.023505,-0.118503,0.058732,-0.030346,0.041899,-0.021531,-0.000906,0.081558,-0.076618,-0.014922,0.012314,-0.009417,0.091123,-0.059543,0.001122,-0.026094,-0.021367,-0.083677,0.061692,-0.027409,0.079083,0.035653,0.008040,-0.069172,0.077386,0.066496,0.008881,-0.034692,0.059230,-0.015586,0.016269
-0.045304,-0.074261,-0.019790,-0.020115,0.144633,-0.036528,0.000467,0.068949,-0.045925,-0.027220,-0.038946,-0.059838,-0.114465,0.029429,0.097650,-0.101736,-0.017943,0.020502,-0.020207,-0.039531,-0.033027,0.096949,0.080465,-0.048727,-0.000272,-0.011511,-0.027690,-0.042324,0.078778,0.011196,-0.001246,0.015482,-0.057340,0.063754,0.077792,0.071260,-0.021356,-0.063910,0.074776,0.078151,0.027931,0.064198,-0.030027,-0.000455,-0.074790,0.132057,0.164495,0.014455,0.038474,-0.082278,0.056767,-0.050494,0.011231,-0.042709,0.059725,-0.085114,-0.083221,0.048447,-0.035367,-0.062748,0.090001,0.030453,-0.005709,-0.003766
-0.085794,-0.084656,-0.048423,-0.103787,0.119282,-0.044466,0.087867,0.051971,-0.137065,0.093401,0.015653,-0.027290,0.008753,0.040100,0.022256,0.068840,-0.042438,0.004742,-0.106264,0.024126,-0.043001,0.102940,0.089864,0.030276,0.012564,-0.008926,0.031945,-0.048592,-0.045865,-0.103371,0.050667,0.109435,-0.056388,0.017150,0.052184,0.107891,0.015712,-0.008456,0.008052,-0.008468,-0.003491,0.046226,0.058145,0.061489,-0.037489,0.121398,0.114486,-0.006731,-0.035633,-0.042410,-0.026762,-0.054380,-0.031170,-0.018556,0.170698,-0.070764,-0.072931,-0.001930,-0.073245,-0.057204,-0.008025,0.075733,0.033470,0.009273
-0.105009,-0.025655,-0.046385,-0.060915,0.023256,0.053008,-0.032589,0.052215,-0.060638,0.138761,0.039196,0.008528,0.053432,-0.008785,0.057646,0.067673,0.094640,0.052190,-0.076690,0.008579,0.076143,-0.000302,0.074621,-0.010237,0.111069,-0.043277,0.035580,0.063143,0.048628,-0.034620,-0.008167,0.010803,-0.006460,-0.047838,0.011878,0.016950,-0.041861,0.051885,0.012823,0.061876,0.111792,0.051421,0.078058,0.004820,-0.102006,-0.024546,0.083615,0.000954,0.086850,-0.042162,0.121570,0.025457,0.001234,-0.029604,0.117209,-0.045524,-0.012528,0.000365,-0.035386,-0.073707,-0.053352,-0.011351,-0.029890,-0.005660
0.068547,0.027860,0.015347,0.020228,-0.062599,0.111748,-0.027747,-0.054353,0.017030,-0.009885,-0.028586,0.078890,-0.025683,0.050665,-0.047674,0.040224,-0.020399,-0.032522,-0.047871,0.044228,0.043575,-0.091411,-0.016003,0.053947,-0.022896,-0.012992,-0.111948,-0.026771,0.126149,0.027382,0.038408,-0.026266,-0.117308,0.047770,0.071266,0.003433,0.018160,-0.014892,0.071450,0.021425,0.054920,-0.029592,-0.019977,0.006542,0.000745,0.057893,-0.029605,-0.093970,-0.022513,-0.075545,0.093523,-0.003813,-0.019300,0.015065,0.090580,-0.066782,0.100231,-0.035316,-0.065163,0.006597,-0.031093,-0.022774,-0.047854,-0.009393
0.083133,-0.047212,0.014102,-0.049203,0.011414,-0.013348,-0.016021,0.039024,-0.050102,-0.082609,0.001894,-0.081776,0.121940,0.041517,0.049281,-0.103878,0.048004,-0.001266,0.040121,-0.036936,-0.050954,-0.040456,-0.011070,-0.007829,0.041648,0.059492,-0.074044,0.045682,0.076883,-0.098285,-0.083762,-0.070644,-0.096191,-0.010371,0.084309,0.088419,0.075231,0.020504,0.090889,0.002029,-0.117623,0.062038,-0.048337,0.105106,0.026833,-0.022130,-0.079615,-0.088383,0.034966,-0.005639,-0.016484,0.031269,0.029343,0.036486,0.009497,0.038052,-0.057041,0.048748,0.019320,-0.113684,-0.078116,0.043940,-0.026130,-0.024206
-0.023008,-0.100913,-0.038822,-0.073942,-0.051080,0.033367,-0.014340,-0.006725,-0.126011,-0.052109,0.018514,-0.055750,0.101326,0.016080,0.048424,0.066562,0.041143,-0.025345,0.024891,-0.017725,-0.023027,-0.030621,0.029371,0.028950,0.052090,-0.031445,0.091060,-0.064513,-0.008273,0.051586,0.022409,0.038611,0.034917,-0.054583,-0.038601,-0.015746,0.030731,0.016006,-0.019156,-0.079244,-0.097824,0.074729,0.012331,-0.071172,-0.051690,-0.068049,-0.064621,-0.061260,-0.011201,-0.020772,-0.039912,0.020355,-0.004998,0.000940,-0.041788,0.057287,0.029540,-0.056740,0.075740,0.011428,-0.032023,0.039058,-0.016477,0.053548
0.034093,-0.035854,-0.129638,-0.016137,0.107625,0.023955,0.006494,-0.041359,0.021492,0.030790,0.036473,0.016618,0.015772,-0.064616,0.076777,-0.054910,0.065238,-0.081143,-0.082511,-0.062057,-0.077268,-0.052215,-0.022325,-0.036707,-0.006678,-0.031706,-0.095804,0.051770,-0.037590,0.100835,0.008458,-0.035170,-0.063444,-0.036995,-0.021572,0.004620,-0.008964,-0.094281,-0.070303,0.076129,0.048859,0.012299,0.031649,-0.003468,0.114303,-0.015512,0.009185,-0.055449,-0.021822,0.061934,0.008447,-0.026957,-0.056546,0.069907,-0.030061,-0.048063,-0.011772,-0.028973,-0.065109,-0.016449,0.062019,0.007785,-0.128202,0.070822
-0.053248,0.009122,-0.009521,-0.048105,-0.004645,-0.003016,0.013660,0.004482,0.030805,0.040643,-0.024177,0.081244,-0.080549,0.068841,-0.013660,0.017097,0.034571,-0.019580,-0.038372,0.022464,-0.092627,-0.060452,0.048003,-0.073724,-0.132545,0.024288,-0.035821,-0.062339,0.066948,0.061786,0.008237,-0.009801,0.031368,-0.039576,-0.043924,0.054574,0.061672,-0.056570,-0.072729,0.077549,-0.014488,-0.006042,-0.038203,0.022215,-0.044922,0.053954,-0.067331,0.038937,0.029118,0.079432,0.048953,-0.058046,0.031617,0.058635,-0.041624,0.087186,0.113293,-0.035436,0.012576,0.005458,0.047781,0.055966,0.008782,-0.096741
0.052315,-0.018434,0.102612,-0.079357,-0.080181,-0.034911,-0.055334,-0.001022,-0.000745,-0.011844,0.092996,0.107892,-0.080977,-0.041835,-0.043963,-0.018885,0.042073,0.057391,-0.025244,0.003504,0.034502,-0.017606,0.028377,0.012150,0.012536,-0.032001,-0.002675,-0.045044,-0.083786,0.028416,0.055107,0.018247,-0.036207,-0.004601,0.030752,0.010401,-0.061069,0.014964,0.055082,-0.070633,0.015463,-0.029959,0.026614,-0.027711,0.022009,-0.000400,0.020754,0.004823,0.024600,0.095196,0.002767,0.021295,-0.051947,0.073868,-0.083333,-0.043700,-0.041434,0.007383,-0.069921,-0.059091,0.031407,-0.038339,0.021751,0.039505
0.012276,-0.009521,0.033208,-0.063469,0.070317,-0.073798,-0.017585,-0.030487,-0.004207,-0.010880,-0.044929,0.058870,-0.011362,-0.068179,-0.074353,0.075586,-0.064015,-0.052094,-0.041420,0.093515,0.052879,-0.089432,0.023153,-0.026187,0.003225,-0.021801,-0.036528,0.055584,0.057798,-0.022821,0.091728,-0.002385,-0.019860,0.023305,-0.008087,0.006469,0.049238,0.080646,0.146600,-0.026582,-0.008675,-0.006230,-0.040630,0.006737,0.059385,-0.067495,-0.084634,-0.003694,-0.004225,-0.046125,-0.041043,-0.101321,-0.040646,0.038085,0.036031,0.049537,-0.046055,-0.107364,-0.058477,0.077423,-0.048015,-0.025620,-0.118693,-0.005697
0.016141,0.005472,0.012580,0.050203,0.000382,-0.052317,-0.092320,0.022571,0.045884,-0.053973,-0.114150,0.006660,-0.039648,0.011041,-0.006881,-0.059178,0.046903,0.021522,0.006887,0.081517,-0.106549,-0.155247,0.040485,0.042029,-0.030988,0.008197,0.040500,0.076828,0.061370,-0.015517,0.078839,0.048521,0.080749,0.082517,0.034773,0.077599,0.074388,0.062497,0.042589,-0.041446,0.027871,-0.015041,-0.017751,0.123542,0.048942,0.113747,-0.012489,0.051252,-0.081619,-0.030713,-0.015162,-0.026543,-0.012156,-0.003591,-0.065500,-0.024996,0.090733,0.037140,0.061055,0.060673,0.053412,0.058019,-0.027340,-0.076562
0.049082,0.015812,-0.022940,0.083900,-0.016436,0.104350,-0.049485,-0.042765,0.103249,-0.059806,-0.038769,-0.076475,-0.042876,0.064533,0.059160,-0.118465,0.061092,0.039435,-0.091355,-0.040492,-0.022728,-0.054837,-0.009474,0.147148,-0.059746,-0.096924,-0.021237,-0.066377,-0.111550,0.030902,0.038854,0.077393,0.016449,0.019549,0.044011,-0.061898,0.057744,0.101663,-0.065674,0.051518,0.055134,0.078357,-0.083710,0.001066,0.072348,-0.106305,-0.032960,0.099331,-0.033691,0.097793,-0.075424,-0.025699,-0.000598,-0.040922,0.030522,-0.072681,0.142786,0.049757,0.073419,0.072630,-0.044264,0.063682,-0.074065,-0.024877
-0.019369,0.066802,-0.013352,0.079604,0.013625,0.045505,0.127610,-0.033477,-0.038333,0.037175,-0.008344,-0.024207,0.066944,-0.013215,0.014306,0.031883,0.001111,-0.001576,0.056299,-0.039499,-0.000761,-0.001707,0.017133,0.026492,0.099805,0.002148,-0.048288,0.028994,0.090122,0.021177,-0.093765,0.079658,0.058051,-0.128526,0.037327,-0.077305,-0.015905,-0.003774,-0.008590,-0.084209,0.050516,0.021506,0.067386,-0.056140,0.053591,0.050386,0.105447,0.061904,-0.010487,0.016542,-0.048848,-0.082977,-0.053724,0.060998,-0.017028,-0.042775,-0.016770,-0.033963,0.004198,0.045226,-0.078414,-0.084599,-0.006289,0.030779
0.026163,-0.032412,-0.074862,-0.004369,0.015180,-0.019258,0.032263,-0.067704,-0.048710,-0.054797,-0.030605,0.004821,-0.036654,0.027910,0.024662,-0.066377,-0.016964,-0.084857,-0.037740,-0.056136,0.075503,0.021447,0.111721,0.032941,-0.020197,0.052512,-0.042794,0.092964,0.056272,0.025523,0.063243,-0.039008,0.003053,-0.053130,0.054678,0.006355,-0.066917,0.005828,0.034565,0.064790,0.071100,0.052702,0.025897,-0.049465,-0.057141,-0.073050,0.053597,0.051717,0.054140,-0.016916,-0.014069,0.150335,0.080458,0.058677,-0.061658,0.072533,0.062408,-0.038173,0.049797,-0.070679,-0.019810,-0.078180,0.051782,-0.060130
0.024309,-0.084905,-0.068237,-0.042493,-0.075770,-0.068574,0.053683,-0.052534,0.000292,-0.084151,0.072055,-0.031677,0.031880,0.077715,0.073306,0.038577,0.002272,-0.004028,-0.038836,-0.098116,0.034520,0.045587,-0.080194,-0.042354,-0.058850,0.033071,0.076639,0.095651,0.010130,-0.031733,-0.019489,-0.066105,0.093681,0.037754,-0.028232,-0.037429,-0.013564,0.043358,-0.019502,-0.043000,0.052195,0.054181,-0.065653,0.024421,-0.000285,0.017806,0.043310,0.013051,0.021103,0.019409,0.020062,0.109872,0.021603,-0.090341,-0.062466,0.054329,0.015613,0.028220,0.079019,0.002672,-0.092311,-0.115605,0.036058,0.003134
-0.087279,-0.086629,-0.037180,-0.006690,-0.107595,0.050896,0.050425,0.032692,-0.148922,0.028323,0.000311,-0.021924,0.014027,-0.064473,0.040272,0.064489,-0.021403,-0.038082,-0.052867,-0.006029,-0.015567,-0.001311,0.044978,0.051882,0.067579,-0.045247,0.067023,0.067011,-0.025036,0.004902,-0.057990,0.092589,0.017879,-0.030832,-0.129736,0.016384,0.009241,-0.022452,-0.046889,-0.006201,0.019590,-0.084177,-0.033429,-0.018340,0.064087,0.025168,-0.065635,-0.133431,-0.043305,0.066620,0.008054,0.075037,0.027468,0.020439,-0.049139,0.083820,0.052244,-0.140748,0.065760,-0.029209,0.030258,-0.026831,0.051694,0.047243
-0.050200,0.034630,0.023760,-0.097171,0.106665,-0.037897,0.080512,-0.019183,-0.033877,0.057354,-0.038408,-0.067337,0.019445,-0.077132,0.009277,-0.027914,0.010766,-0.019607,-0.039271,0.028679,-0.038268,0.037551,0.056150,0.025318,0.041621,-0.070457,0.009899,-0.054627,0.051789,-0.003662,0.028382,0.070487,0.050441,0.059783,0.077594,-0.015838,-0.014265,-0.067080,0.087011,0.059975,0.008076,-0.015286,0.016552,-0.057445,0.007826,-0.080614,-0.004407,-0.042099,-0.002372,0.069781,0.079256,0.005828,-0.019660,-0.053884,0.029461,-0.002946,-0.025755,-0.050134,0.067971,0.042673,0.081262,-0.062908,-0.145119,-0.054099
0.064831,-0.094899,-0.054753,0.005478,-0.064074,-0.006780,0.101508,-0.038517,-0.006441,-0.029130,-0.028095,0.059746,-0.001335,0.037500,-0.033665,-0.059547,0.049024,-0.037969,0.038753,-0.008754,-0.045213,-0.076516,-0.011575,0.030578,0.054901,0.027173,0.012179,-0.053785,-0.012228,-0.041281,-0.108326,-0.066130,-0.094616,0.069130,-0.030162,0.021630,-0.028052,0.035807,-0.001990,0.001903,-0.093166,-0.079055,0.132243,0.024506,0.003381,0.021675,-0.001658,-0.113142,-0.037850,-0.026016,-0.014362,-0.083759,-0.079970,0.078842,0.010274,-0.088262,-0.074896,-0.013519,-0.082869,-0.012787,-0.031451,-0.026792,0.001366,0.030115
-0.052910,-0.077628,0.091009,0.050094,0.038358,-0.020160,0.012181,-0.001827,0.022011,0.020432,-0.068602,-0.102420,0.074053,-0.017257,0.044530,0.000070,-0.100629,-0.109490,-0.060182,-0.062794,-0.030253,-0.009924,0.020479,0.010667,-0.014985,-0.020270,-0.003880,-0.033996,-0.047937,-0.037451,-0.118529,-0.054527,0.029221,-0.050742,-0.065738,-0.033242,0.008075,-0.053066,-0.004745,-0.076631,-0.141555,0.019206,-0.071678,-0.025428,-0.024550,-0.002429,-0.022750,0.047987,0.103722,-0.015030,-0.053161,-0.092430,-0.008728,0.036571,-0.014719,-0.093633,0.036102,-0.002551,-0.073239,0.084094,0.113891,-0.004250,0.097321,-0.077922
0.013596,-0.017122,-0.116779,0.030904,0.008366,0.145628,0.037576,-0.071602,-0.012949,0.076514,0.044084,-0.005250,-0.030701,0.022742,0.031029,-0.031732,-0.046545,-0.063849,-0.043883,0.042958,-0.017813,0.040885,0.031791,0.026611,0.081442,0.035233,-0.016177,0.070127,0.052054,0.056113,0.006939,0.000860,-0.017876,-0.014380,0.011338,0.029950,-0.087621,0.001296,0.091107,-0.019844,0.037880,0.046015,0.073294,0.006647,0.024816,0.059531,-0.023216,-0.038520,-0.001953,-0.022506,0.009949,-0.103375,-0.011322,0.090852,0.068677,-0.036259,0.062921,0.043469,0.015139,0.017081,0.009004,0.038214,-0.065468,-0.008423
0.051465,0.000116,-0.075757,0.048518,0.071416,0.066424,0.058510,-0.011284,-0.002165,-0.042721,-0.038050,-0.031349,-0.075526,-0.064666,-0.085213,0.026010,0.000672,-0.029353,0.007301,0.094988,-0.059229,0.011452,0.078827,-0.008674,0.056245,0.035170,-0.089652,0.007830,0.012811,0.021418,-0.000591,0.019683,0.009509,-0.048401,0.066011,-0.016900,-0.021631,-0.088916,0.093783,0.037789,0.036497,-0.037197,-0.031002,-0.082524,0.001483,-0.028957,-0.047154,-0.015867,-0.004682,0.037613,-0.009267,-0.038046,-0.040827,0.081928,0.017577,-0.013986,-0.075890,0.063281,0.002586,0.000376,-0.073447,0.043075,-0.050946,-0.027632
-0.064315,-0.073099,-0.020677,0.066743,0.064059,-0.010049,-0.023481,-0.075997,0.136462,0.052932,-0.020506,0.001391,-0.097065,-0.045364,-0.053625,-0.025963,0.063332,0.047965,-0.038479,-0.026997,-0.071160,0.027022,0.005188,0.063191,0.021183,0.010346,0.002835,-0.039740,0.041098,0.034045,0.096817,0.009785,0.029640,0.023564,-0.055088,-0.009053,-0.114086,-0.029316,-0.064674,-0.024225,-0.055786,0.062381,-0.051293,-0.003976,0.096887,0.085717,-0.007145,-0.076135,0.030143,-0.081231,-0.074355,0.048010,-0.109675,0.017711,-0.033518,0.004469,0.109627,0.037662,-0.092062,-0.036640,-0.104670,-0.043469,-0.039597,0.063242
0.098503,0.093674,0.031603,0.086543,-0.068968,0.007882,0.017611,-0.091794,-0.038151,-0.096232,-0.087387,0.126511,0.017070,-0.080366,0.024763,-0.001794,-0.062682,-0.058705,-0.012962,-0.039649,0.041310,0.025375,0.046348,0.035175,-0.055036,-0.008366,0.070707,-0.103787,0.002744,0.101599,0.100322,-0.050894,-0.004009,-0.087936,-0.007301,0.029142,-0.026652,-0.046985,0.007522,-0.055780,-0.135001,-0.028810,-0.001202,0.037985,-0.026230,0.009373,-0.024407,-0.009756,0.057906,0.058557,-0.045771,-0.040605,0.058829,0.062845,0.001508,0.022250,-0.012533,-0.088211,-0.008857,-0.011103,0.028891,0.020913,-0.017135,-0.024795
0.055518,-0.014877,0.061082,0.031505,0.025337,0.063205,-0.032130,-0.048782,0.061258,0.046516,0.011400,0.037238,0.069241,-0.029117,0.035455,-0.097631,-0.007279,0.027761,0.098636,-0.065208,-0.050731,0.011100,0.011959,0.031694,0.018278,0.030305,0.068312,0.018098,0.019085,0.034524,-0.036470,-0.080285,-0.030811,-0.032857,0.005675,0.019803,-0.118529,-0.122957,-0.061454,0.132978,-0.011648,0.078386,0.061801,-0.016331,0.083581,-0.017567,0.073105,-0.048336,-0.020036,0.028927,-0.117622,-0.000007,0.003202,0.016538,0.041942,-0.032048,-0.064493,-0.017109,0.113576,0.068622,-0.076054,-0.062837,-0.035433,-0.067803
0.022608,-0.025065,0.038842,-0.000748,-0.022180,0.083345,-0.011737,-0.035899,0.081181,-0.008450,-0.070640,-0.000691,-0.096886,-0.043866,-0.044759,-0.039805,0.139240,0.021739,-0.007446,-0.072349,-0.018353,0.030176,0.107636,-0.100925,-0.026954,-0.012260,0.010294,-0.041014,-0.052130,-0.042207,-0.079946,0.010925,-0.056283,-0.067640,-0.068718,0.022336,0.000094,-0.043460,0.052394,0.046083,0.045628,0.062965,0.058751,-0.065343,-0.076821,0.003749,-0.019992,0.017200,0.018455,0.021077,-0.044552,-0.087944,-0.036931,0.080644,0.032552,0.096229,-0.015268,-0.115645,-0.033755,-0.066768,-0.060183,-0.095158,-0.092489,0.029893
