8
256,128,64,32,16,8,4,3
0.048804,-0.017439,0.079315,0.043089,-0.077625,0.070540,-0.053072,0.033600,-0.048146,-0.110078,0.006343,0.014496,-0.060373,-0.040293,0.080923,-0.020759,0.032127,0.062778,0.009571,0.024285,0.039847,0.051561,0.044793,-0.029622,-0.020346,-0.008946,0.083545,0.005956,0.014003,-0.013084,0.049961,-0.052333,0.077352,0.053221,-0.043952,-0.088550,0.040004,0.056444,-0.035031,-0.058134,-0.004662,0.039301,-0.000179,0.000761,-0.039719,-0.042007,0.086300,0.028023,-0.084793,0.002853,0.031297,-0.109690,-0.060175,0.080817,0.005243,0.043731,-0.043638,-0.021639,0.039175,0.058965,0.002111,-0.016128,-0.074796,0.092268,-0.012110,-0.009990,-0.068615,-0.071076,0.071162,-0.077122,-0.042290,-0.040323,-0.064371,-0.048315,-0.006770,0.003612,0.106419,-0.005693,-0.055999,-0.056407,0.053392,-0.102619,-0.040097,0.046616,-0.043530,0.017342,-0.040836,-0.060190,0.077182,0.008743,0.061860,-0.021579,0.032802,-0.054156,0.064947,-0.022005,-0.000679,-0.003132,-0.065138,0.050379,0.067881,-0.023416,-0.032672,-0.034548,0.037063,-0.023207,0.040487,-0.067299,0.000547,-0.073795,-0.034475,0.046570,-0.061236,0.046047,-0.124234,-0.085923,0.084555,0.103071,0.005362,-0.021216,-0.088599,0.004975,0.057954,0.083543,0.020789,-0.050437,-0.066240,0.032764
-0.061588,-0.062111,-0.056856,0.060574,-0.001462,-0.002242,0.083628,0.039818,-0.008313,0.010474,0.025850,0.024742,-0.016857,-0.049487,0.003558,0.031057,-0.022400,-0.036492,0.025801,-0.031676,-0.055180,0.077056,0.006125,0.081406,-0.088974,-0.041497,-0.002321,0.054639,0.080530,-0.038203,0.072698,-0.016582,-0.069526,-0.001590,0.010828,-0.004404,-0.065111,-0.049058,0.018696,0.052958,0.075368,0.024862,-0.023997,0.046961,0.067417,0.008417,-0.075210,0.073412,0.001091,-0.093221,0.084209,-0.090740,-0.033263,-0.071017,-0.011076,0.009301,-0.004201,-0.082879,0.014618,0.009651,-0.111744,0.032930,-0.054586,-0.076497,0.046257,-0.088283,-0.016348,-0.013885,0.057112,0.005566,-0.022874,0.062740,0.049047,-0.083562,0.013466,0.075528,0.025758,0.098146,-0.035572,0.094453,-0.012253,0.017386,0.086494,0.020099,0.004420,-0.000463,-0.002898,-0.077491,-0.010065,-0.038969,-0.050035,-0.034455,-0.118414,0.031012,0.086489,-0.041678,0.031700,-0.045069,-0.026631,-0.041762,0.040821,0.062057,0.085969,-0.009243,0.034828,0.077036,-0.028611,-0.095204,-0.029199,-0.022017,0.036667,-0.071259,-0.080657,0.020403,-0.046879,-0.006673,0.028080,-0.035704,0.060576,-0.013378,0.019214,-0.023422,0.047522,-0.053428,0.004905,0.087463,-0.054591,0.036682
-0.016092,-0.064861,-0.058840,-0.034469,0.060513,-0.008062,-0.067828,-0.066762,0.025879,-0.109523,-0.074206,-0.008773,0.061639,0.011709,-0.048262,-0.064173,-0.037821,0.091531,-0.052225,0.038267,-0.024735,0.073767,0.021266,-0.069911,-0.101410,0.086064,-0.045660,-0.048385,0.041947,-0.022352,0.067378,0.044829,-0.016185,-0.011247,0.042113,-0.060053,0.057569,0.036888,0.010762,-0.035693,-0.046793,0.047695,-0.088186,-0.071624,-0.083580,0.018886,-0.057086,0.019549,0.017318,-0.002995,-0.079443,-0.084262,0.020255,-0.014299,0.031775,0.063130,-0.019377,-0.017893,0.017086,0.127003,-0.108896,-0.093098,-0.085693,-0.045733,-0.049067,0.009172,-0.064192,0.068697,-0.022699,-0.028660,0.012105,-0.014920,-0.065653,0.030524,0.052386,0.063763,0.057564,0.004424,0.046481,-0.020918,0.075596,-0.048878,-0.015185,0.049708,-0.026435,-0.019597,0.012469,0.068572,-0.024487,0.039940,-0.081573,0.053871,-0.085536,-0.014856,0.049859,0.075846,0.048082,-0.031610,0.056823,-0.003644,0.021973,-0.045320,0.048923,-0.010468,-0.014571,-0.031785,-0.042265,0.013180,-0.070978,-0.055411,-0.038036,0.003031,-0.045232,-0.006758,0.060200,-0.020511,-0.020171,-0.037296,-0.029142,-0.009628,-0.066302,-0.033853,0.010120,-0.069484,0.028614,-0.025670,-0.047940,-0.091813
0.081694,-0.075590,0.062495,-0.053110,-0.062313,0.041833,-0.082648,0.043759,-0.075314,0.059243,0.083815,0.063432,-0.056701,-0.005284,-0.037083,-0.031560,-0.047432,-0.019883,0.043770,0.005752,-0.046812,-0.072172,-0.039978,0.044449,0.057293,-0.033571,-0.072251,-0.003669,-0.099102,0.017581,0.052043,-0.027978,-0.030894,0.105767,-0.119199,-0.070296,0.040160,-0.070202,0.070699,-0.012517,-0.026399,0.002272,-0.039843,-0.027771,-0.068384,0.014172,-0.034020,0.020007,-0.079101,0.037208,0.075879,-0.018709,-0.093700,0.041072,-0.012560,-0.053591,-0.059667,0.062410,0.037661,0.021500,-0.013276,0.056367,0.023362,0.059456,0.062724,-0.038381,0.076732,0.060353,-0.046968,0.075118,0.014050,-0.059844,-0.095002,-0.004673,-0.048205,-0.019984,0.073696,-0.053168,0.052534,-0.022170,-0.018161,0.070310,-0.041155,-0.038909,0.000394,-0.083195,0.044176,0.040009,-0.054725,0.084031,0.038270,-0.009579,-0.034259,0.006337,0.070512,-0.075721,-0.018685,-0.065197,0.056971,0.043816,0.024023,0.003568,0.038087,0.020897,-0.063682,0.035326,0.085525,-0.036184,0.027372,0.020742,0.003302,0.009238,-0.107192,-0.027022,-0.066196,-0.006897,-0.035583,0.079769,-0.016378,0.078782,-0.003749,-0.030733,0.022571,0.050923,0.050462,-0.021348,0.107679,-0.029827
0.113830,-0.001024,0.071432,-0.101628,-0.076475,-0.050973,-0.036258,0.046338,-0.109285,-0.047831,-0.049924,-0.041413,0.005826,0.056852,-0.042705,0.040160,-0.020231,-0.073614,0.080665,0.060577,-0.060197,-0.007680,-0.070689,-0.053029,0.033270,-0.120018,0.008478,0.027670,-0.061739,-0.080446,0.045019,0.069409,0.051805,-0.085053,0.081484,-0.024035,-0.022279,-0.052590,0.019264,0.041813,0.000652,-0.026800,0.003203,0.012102,-0.037387,0.032069,-0.028615,0.019799,-0.099984,-0.023061,0.016357,-0.058639,-0.049703,-0.072845,-0.050396,-0.027866,0.031778,-0.008173,-0.013800,0.115076,0.041085,0.006920,-0.064882,0.020361,0.026188,-0.027671,-0.048859,-0.062753,-0.014425,0.013903,0.083261,-0.066508,-0.103475,0.011749,-0.040849,-0.095143,0.065724,-0.008519,-0.065580,0.001463,0.055386,0.098908,0.049918,0.003960,0.007823,-0.000065,-0.069484,-0.041538,0.007642,0.102127,-0.069952,0.084895,0.023523,0.028269,0.088170,0.015962,-0.057317,-0.028516,-0.126133,-0.040680,0.001296,-0.010776,0.088099,-0.029493,0.049332,-0.010594,-0.014749,-0.111799,0.091295,0.098158,-0.085054,0.033356,0.047969,-0.055206,-0.070493,0.032567,-0.016626,-0.061156,0.043848,0.080414,0.062983,0.042237,0.090072,-0.082143,0.025794,-0.090974,0.117162,-0.092378
-0.048965,0.101193,0.093686,-0.107151,0.053085,0.121700,0.018136,-0.046201,-0.104260,0.058248,0.006583,-0.030562,-0.046513,0.053663,0.064718,0.030945,-0.065163,-0.012677,0.030939,0.040477,-0.028603,-0.095115,-0.025820,0.047910,-0.106286,0.004599,-0.025202,-0.087342,-0.117744,0.053073,-0.081853,0.014387,-0.016529,0.006840,0.083997,0.007577,0.060037,-0.055322,-0.087777,0.063127,-0.083863,0.064192,-0.063375,-0.019022,-0.029798,0.041582,-0.013779,-0.071339,0.069633,-0.046265,0.037965,0.038456,0.027061,-0.028568,-0.022240,0.035351,-0.050129,-0.019538,-0.014581,0.048125,0.032303,-0.067245,-0.002097,-0.039048,-0.094775,-0.084413,0.045345,-0.003175,0.031334,-0.037640,-0.070007,0.084092,0.056210,0.073484,0.004548,-0.080351,-0.017030,0.017840,0.002490,-0.002029,0.013735,0.051251,0.011117,-0.037067,-0.096966,-0.000281,0.020829,0.017322,-0.058838,0.046464,-0.005741,-0.077084,-0.157025,-0.101068,0.066546,-0.050351,-0.025734,0.063570,-0.016451,-0.062942,-0.033420,-0.063931,0.024372,-0.043810,-0.037709,-0.066174,0.021638,0.003536,0.003894,0.017093,-0.063116,0.100029,0.003394,-0.063820,-0.046168,-0.060032,-0.036525,0.013966,-0.075293,0.034892,-0.027515,0.039726,-0.038409,0.080127,-0.049547,0.062626,-0.051811,-0.013844
0.076570,-0.032514,0.020193,-0.055007,-0.088450,-0.018307,0.080279,-0.023492,0.007597,0.032040,0.072758,-0.003118,-0.099373,-0.060123,0.082244,0.053710,-0.052831,-0.050990,-0.072431,0.095362,-0.052995,0.104493,-0.024562,0.014627,-0.047232,-0.058510,-0.061916,0.033421,0.027192,0.074360,-0.020009,0.030279,-0.020379,-0.004133,-0.044874,-0.084148,0.000965,0.055676,-0.093428,-0.001877,-0.083306,0.049945,-0.024190,-0.112163,-0.094712,-0.002933,0.094572,-0.086980,-0.027287,0.103534,-0.071438,0.070436,0.048829,0.057794,0.039744,-0.018690,0.034396,-0.065542,0.066068,-0.058820,0.023327,-0.023829,-0.075745,-0.042584,0.050802,0.011026,-0.021763,-0.024195,-0.079690,-0.016295,-0.015791,0.067906,0.114042,-0.017467,-0.038027,0.085946,0.001815,0.072157,-0.094101,-0.068906,-0.081564,-0.040195,0.046958,0.014147,-0.062715,-0.023690,0.015222,0.003410,-0.002981,-0.011073,0.067153,-0.013545,-0.105155,-0.072294,-0.073495,0.016047,-0.008684,0.049704,-0.118912,-0.050374,0.030701,-0.074975,-0.071609,0.030476,-0.069320,0.058335,-0.034135,0.022568,-0.023437,-0.007339,-0.008059,0.087604,0.024799,0.076590,0.064832,-0.040392,-0.044875,-0.064858,-0.016207,0.076785,-0.074167,-0.022914,0.042576,0.032040,-0.036308,0.000454,0.070312,-0.019746
-0.003623,0.024689,-0.020412,-0.028658,-0.046247,0.087144,0.022110,-0.030945,-0.019196,-0.038099,-0.002679,0.004284,-0.057230,0.012679,0.042971,0.022901,-0.105259,0.014756,-0.067760,0.032992,-0.012830,0.128421,0.022144,-0.013669,0.120219,0.051234,-0.049586,0.092170,0.102528,-0.008033,-0.051118,-0.019415,-0.034616,-0.022080,0.093937,-0.063078,0.032114,0.075963,0.042804,0.026234,-0.010083,0.075287,-0.034919,-0.057927,0.004813,-0.057695,0.109406,0.008559,0.016301,-0.015349,0.055318,0.061700,0.074520,-0.115221,-0.047105,0.050581,-0.025616,0.090121,0.061712,0.065200,-0.052723,0.021182,-0.033266,-0.086448,-0.039984,-0.036343,0.013130,0.023745,-0.029708,0.074596,-0.100590,0.054795,0.009293,-0.079026,-0.040424,0.121042,-0.086848,-0.078100,-0.091134,0.053264,-0.067603,0.049962,0.057717,-0.050775,-0.048592,-0.008451,0.083713,0.044699,-0.055392,0.030978,-0.032349,0.087789,-0.054207,0.007328,0.035663,-0.018136,0.066295,0.015721,-0.090539,-0.080083,-0.022530,-0.105820,-0.050803,-0.066024,-0.074363,-0.071506,0.055560,0.049296,-0.068939,0.087170,0.029218,0.106505,-0.054876,-0.067372,-0.030751,0.045217,0.102833,0.017440,0.026231,-0.022203,-0.017637,0.011432,0.045291,0.059593,0.050848,-0.023262,-0.027960,-0.050285
0.000365,0.017682,0.023876,0.006705,-0.004658,-0.126107,0.068251,-0.049903,0.011045,0.134985,0.062575,-0.104047,-0.066568,-0.006978,-0.082982,0.067324,0.000954,-0.116876,-0.018142,0.084368,0.100672,0.120222,0.094382,0.046991,0.128283,0.086672,0.005010,-0.020567,-0.019492,0.087347,0.055158,0.077289,0.045614,0.087724,-0.037446,-0.015099,-0.046296,0.081920,-0.003828,0.064653,0.013697,-0.043362,-0.077607,0.006533,0.004528,0.073513,-0.012081,-0.014938,-0.048202,-0.048225,-0.028419,-0.037401,-0.010520,-0.124083,0.034388,0.034686,-0.057245,-0.026201,0.055471,-0.064825,-0.065853,0.100082,0.018706,-0.053616,0.014386,-0.070201,-0.049975,-0.067948,0.025489,-0.027557,0.061020,0.038367,0.091129,-0.016054,-0.030563,-0.040327,-0.102233,0.019671,0.068878,0.048443,-0.050465,-0.042739,0.021004,-0.107126,0.001696,0.080882,0.069747,-0.020708,0.044875,0.035307,0.005937,-0.023629,0.068257,-0.075821,-0.015660,0.158042,0.046732,-0.012401,-0.000216,-0.114619,0.019834,-0.003448,0.049386,-0.027422,0.015213,-0.001054,0.040318,0.073251,-0.032008,-0.083770,-0.044448,0.012312,-0.104692,0.091374,0.073310,-0.054076,-0.067310,0.061830,-0.047122,0.095674,-0.005261,-0.086260,-0.029680,0.028377,0.059001,0.041742,-0.041468,-0.039852
-0.057899,-0.019992,-0.060477,0.055116,0.036761,0.068426,0.061360,-0.059054,-0.022637,0.063441,-0.054228,-0.085635,0.075322,-0.002558,0.002348,0.012348,0.023560,-0.057890,-0.041576,0.023905,0.026386,0.033094,-0.072217,-0.050179,0.071323,-0.077502,0.067590,0.042201,0.116668,0.086524,-0.073803,0.013488,-0.099357,-0.080267,-0.092285,-0.092849,-0.047729,0.053296,-0.024629,-0.075429,0.053490,0.018488,0.059775,-0.073866,-0.074900,0.100639,0.026291,0.007905,-0.069199,0.006897,-0.040458,0.007627,0.042114,-0.082850,0.012074,0.045133,0.041388,0.024690,-0.026143,0.114856,-0.008597,0.077968,-0.056136,-0.087597,-0.102394,-0.054729,-0.010524,-0.010980,0.042106,-0.008688,-0.014879,0.001082,-0.063655,-0.039224,-0.083724,0.034733,0.034655,0.010144,-0.026378,0.010166,0.026252,0.009589,-0.017558,-0.046350,-0.109737,-0.015789,0.016830,0.090107,0.026764,0.045495,-0.048259,-0.059900,0.018789,-0.082405,0.011726,0.054041,0.025635,-0.051920,0.067303,-0.016156,0.001716,-0.010136,0.048473,-0.032917,0.018940,0.074243,0.052939,0.000848,-0.072096,-0.032942,0.021562,0.037680,-0.015794,0.038152,-0.050968,-0.012967,0.025188,0.038752,0.051530,0.017364,-0.004457,0.081410,-0.084784,0.032225,0.046125,0.071241,-0.035042,-0.002796
0.028364,-0.004426,-0.037841,-0.025849,0.039627,0.092517,-0.064893,0.021737,-0.003318,0.019442,-0.019464,0.044152,-0.003355,0.053021,-0.080370,-0.009426,-0.037182,0.008554,-0.061601,0.081503,-0.061488,0.100191,-0.122675,-0.007961,0.064677,-0.045514,-0.010837,0.052233,-0.081335,0.029554,-0.009504,0.074569,-0.062659,0.020645,0.021257,-0.051497,0.042928,0.007637,-0.043013,0.039469,0.077938,0.021648,0.052775,-0.054735,0.087135,-0.019894,0.002997,0.009736,-0.004126,-0.097063,0.055159,0.071555,0.051526,0.017058,0.024011,-0.073910,-0.032708,0.095289,0.008357,0.072384,0.047489,-0.075023,0.009140,-0.001536,0.003937,0.005063,-0.014262,-0.074381,-0.087826,-0.113216,0.012915,-0.016770,-0.094583,0.039469,0.001172,-0.069303,-0.029817,0.027106,0.061069,0.010132,-0.037197,0.100707,-0.015207,0.073318,-0.060251,0.056336,-0.100579,0.083114,0.071509,-0.052463,0.045015,0.034205,-0.067290,-0.067509,0.072035,-0.081470,-0.109701,-0.008419,0.074483,-0.015829,-0.036222,0.011719,0.010669,-0.014637,0.046421,-0.066324,0.015507,0.057015,0.004937,0.013390,0.075609,0.039881,0.000543,-0.084567,0.025068,-0.016724,0.022880,0.034448,0.094494,-0.012652,0.022511,0.022590,0.055976,-0.038052,0.029913,-0.051679,0.012152,0.064699
0.005446,0.059813,-0.034899,0.073602,0.054852,0.032385,-0.022444,-0.043189,0.070146,-0.136198,0.019457,-0.040103,0.040672,0.022619,0.075789,0.085551,0.010034,0.045910,0.084313,0.012403,0.037534,-0.048182,-0.004448,0.014181,-0.039155,0.034844,-0.030164,0.005404,0.014466,0.012311,-0.036133,-0.067706,0.015982,-0.115941,-0.109184,-0.000092,-0.030532,-0.025178,-0.045514,-0.085703,0.030732,-0.035251,-0.062392,0.001814,-0.020884,0.071070,-0.086080,-0.071155,0.000865,-0.070822,0.001596,-0.048575,-0.016028,0.040156,0.058761,-0.070744,-0.023054,0.085728,-0.049257,0.020758,-0.007851,-0.007613,-0.057717,-0.007914,-0.076205,0.045867,-0.041989,-0.084928,-0.022069,0.078804,-0.040513,0.044375,-0.100267,-0.038866,-0.069046,0.072931,-0.039659,0.011681,-0.040328,-0.044377,0.070277,0.078942,0.003330,0.068443,0.070832,-0.032216,-0.020306,-0.087419,-0.076703,-0.002414,-0.039699,-0.083371,-0.037259,-0.072603,-0.006235,0.010513,-0.032815,0.007292,0.034473,-0.025463,-0.083984,-0.060168,0.057796,0.089280,0.012649,0.089203,0.054135,0.007066,0.007337,-0.037449,0.048176,-0.051594,-0.002524,-0.050105,0.068970,-0.042002,-0.026169,-0.061559,-0.027294,0.090445,-0.012854,-0.045339,0.021190,-0.021685,0.122768,0.012517,-0.034411,0.073182
-0.022589,0.064295,-0.002669,-0.086327,0.035307,-0.052086,0.059122,0.006517,-0.040099,-0.060293,-0.045566,-0.038340,0.034100,0.080115,-0.060630,0.057691,-0.021583,-0.068739,-0.009655,0.006725,0.062334,-0.018192,0.026876,0.070887,-0.061878,0.010637,0.052009,-0.064756,-0.000573,0.003658,-0.078910,0.036494,0.096196,0.028933,0.079377,-0.023612,0.046998,-0.054582,0.083089,-0.000877,0.043038,0.011444,-0.045781,-0.015586,0.053849,0.086463,-0.044346,-0.077566,0.052641,0.006376,-0.071325,0.045631,-0.022209,-0.097159,0.064357,0.072237,0.076828,0.001308,-0.033342,0.107936,0.086828,0.048279,0.001784,-0.039813,0.060956,0.011027,-0.056492,0.064306,-0.087056,-0.080953,-0.050149,0.055204,-0.071816,0.048230,0.042186,0.079040,-0.071458,-0.069394,0.003847,0.010840,-0.013796,0.109306,-0.030966,0.099291,0.076196,0.040546,-0.026284,0.000199,0.000828,-0.069229,0.066482,-0.066507,0.093019,-0.066399,0.007425,0.006682,0.003624,0.009525,-0.043637,-0.075436,0.090653,0.024905,-0.014507,-0.058844,-0.068344,-0.078036,0.033718,-0.074529,-0.091957,0.033165,0.012551,-0.054102,-0.072342,0.019503,0.009354,0.081307,-0.079742,0.043852,-0.018341,0.047760,-0.060792,0.044782,0.008343,0.003212,-0.053991,-0.061416,-0.018853,0.102092
0.118114,0.042540,0.084612,-0.037223,0.058960,-0.036045,-0.028234,-0.008189,-0.049980,-0.041543,0.062520,-0.004052,-0.018630,-0.096087,0.082153,0.061850,-0.001559,0.061005,-0.042488,0.085058,0.063805,0.052443,-0.000536,0.018491,-0.051425,0.033289,-0.059295,0.011571,-0.083870,0.038913,0.047540,-0.062025,0.028274,-0.000878,0.018857,-0.022241,0.051201,-0.016072,0.098254,-0.007046,0.081564,-0.020096,0.031681,-0.030504,-0.043625,0.040801,0.106292,0.049572,0.059256,0.025672,-0.015963,-0.069303,-0.065866,-0.093482,-0.008361,0.083921,0.024620,-0.085110,0.040737,-0.044032,0.059955,-0.022741,-0.018594,0.021481,-0.079867,0.050868,-0.020535,0.007998,-0.062016,0.041159,-0.047467,0.078540,-0.014248,-0.050633,-0.036899,0.094428,0.027795,-0.012659,-0.079432,0.042966,-0.022941,-0.013995,0.094441,-0.054149,0.080928,0.035233,-0.014699,-0.040396,-0.044682,-0.080728,-0.027935,0.031486,-0.069537,0.033358,-0.080886,0.013053,0.015623,0.081147,0.061803,0.043848,0.012442,-0.029378,0.013432,0.006694,0.026138,-0.055552,-0.019320,-0.000143,-0.005617,0.067038,0.030802,0.020330,0.057312,-0.058326,-0.052234,0.044840,0.041297,0.071717,-0.087126,0.055765,-0.115651,-0.075281,-0.033195,0.019908,0.025538,0.055766,-0.070458,-0.020688
0.011315,-0.050335,0.055149,-0.033190,0.053169,-0.014223,0.030315,-0.032817,0.090694,-0.046707,-0.040142,-0.021900,-0.035289,-0.047088,0.009565,0.054436,0.006747,-0.057254,-0.037393,-0.097827,0.050548,0.021258,0.029332,-0.072153,-0.020382,0.041222,-0.025312,0.017135,-0.025427,0.053333,-0.069408,-0.016156,-0.015368,0.071616,-0.055307,0.042389,-0.037605,0.110036,-0.029243,-0.037255,0.004326,-0.025843,0.048763,-0.021323,0.066905,0.089411,-0.061912,-0.065138,-0.008957,-0.009942,-0.010420,0.081102,-0.053338,-0.055872,-0.115303,0.029359,-0.092472,0.062088,-0.059694,-0.016361,0.072872,0.056388,-0.009024,-0.019776,0.024237,-0.017951,-0.002607,-0.017877,0.053584,-0.039141,0.001280,0.056970,0.060955,0.086211,-0.027330,0.073958,0.017406,0.027738,-0.053411,0.014021,0.041105,-0.056233,-0.081975,0.108662,0.004007,0.099493,-0.010587,-0.043329,0.004041,-0.041340,0.043780,0.035787,-0.045894,0.075746,-0.082320,0.040239,0.041359,-0.054037,-0.011093,0.069042,-0.113008,-0.031566,0.031233,0.081846,0.053332,-0.046420,0.102643,-0.010446,-0.042257,0.107773,-0.001025,-0.038665,0.039604,0.009738,-0.040889,-0.087345,0.051156,0.057794,-0.046990,-0.056355,-0.103102,-0.043127,0.020353,-0.029335,0.009410,0.064272,-0.047402,-0.027027
-0.038107,-0.034183,0.008288,0.009832,0.099386,0.008746,-0.045352,-0.010554,-0.051913,-0.091012,-0.086659,-0.012466,-0.040436,0.060294,-0.059288,-0.041368,-0.072953,-0.049971,0.057830,-0.021762,0.063541,0.053066,0.084651,-0.016665,-0.048020,-0.065000,0.035626,-0.059396,-0.019398,-0.056527,-0.065599,0.029648,0.050015,0.000873,-0.072197,-0.006039,0.081418,0.007204,0.016279,0.010046,0.020527,0.137407,0.091830,0.023301,0.056540,0.040950,0.018887,-0.037440,0.001038,0.065584,0.054046,-0.019171,-0.043434,0.093071,-0.035167,-0.051090,-0.031599,-0.004173,-0.060968,-0.034686,-0.080703,0.041493,0.015201,-0.063719,0.015836,-0.009052,-0.064733,0.037760,0.044920,-0.038383,0.021910,0.115152,0.007791,-0.085387,-0.079456,-0.042394,0.035403,0.081700,0.067789,0.031911,-0.089029,0.051667,-0.090012,0.113009,-0.026028,-0.019958,-0.052688,-0.084524,0.045904,0.032215,-0.082428,-0.039369,0.072215,-0.026133,0.003558,0.051280,-0.072741,0.021497,0.053094,-0.007744,-0.015649,0.039692,-0.002437,0.018279,-0.056179,-0.010733,0.042627,0.050684,-0.009371,-0.020881,0.029411,0.028162,0.023734,0.068153,-0.039572,0.067095,-0.063632,-0.056472,-0.015385,-0.078796,-0.036301,-0.041200,-0.000928,0.002095,0.034978,-0.013535,-0.031104,-0.100624
-0.007913,0.076787,0.078332,-0.093928,0.026089,0.036647,-0.000989,-0.056299,0.033721,-0.005978,0.001643,-0.088481,-0.012006,-0.049877,0.009742,-0.078887,0.008396,0.022356,0.013584,-0.076659,0.069359,0.069224,-0.064645,-0.079270,-0.131640,-0.008893,0.011358,-0.000914,0.002209,0.008069,0.053182,0.003771,0.071380,0.022274,0.018237,0.066411,0.013921,-0.089769,0.069932,0.100217,-0.032902,-0.005490,0.079361,0.036018,0.003794,-0.046732,0.100098,0.016381,-0.013973,0.056460,-0.045503,-0.037799,0.084055,0.075714,0.004347,-0.023402,-0.023521,-0.059838,0.056524,-0.023851,-0.033023,0.034320,-0.049923,0.010387,-0.046541,-0.036810,-0.029298,0.014487,-0.006012,-0.017441,0.032230,0.099006,0.027856,0.036619,0.073316,0.015144,0.017224,0.004235,0.095465,-0.109141,0.051386,0.033859,-0.078350,0.071327,0.072297,-0.007786,0.005473,-0.007530,-0.013588,0.029010,0.100351,-0.022913,-0.019103,0.011776,0.049118,-0.015167,-0.082231,0.011837,-0.099609,0.014378,-0.096624,-0.072191,0.003704,-0.097857,0.006480,0.081840,0.039794,-0.025480,0.004327,0.002018,-0.028044,0.034651,-0.008891,0.080904,0.059252,-0.026436,0.051688,-0.027491,0.022379,0.092284,-0.033835,-0.066724,-0.063645,0.083492,0.028273,-0.052391,-0.041827,0.075036
0.051413,0.022769,-0.021953,-0.062117,0.045129,0.015938,0.076140,0.052795,-0.018074,0.017634,0.044924,-0.048609,0.064414,-0.068683,-0.050962,0.043396,-0.034549,-0.006361,0.020456,0.010366,0.035853,0.072461,0.032071,-0.054107,-0.068259,0.070739,0.042050,-0.010103,0.071531,-0.031363,0.052377,0.089329,-0.017410,-0.117576,-0.090325,0.048515,0.031435,-0.009237,0.035858,0.030667,0.076887,0.022178,-0.051068,0.045609,0.037390,-0.075041,0.045819,-0.081222,-0.069013,-0.028011,0.019073,0.086059,0.090952,0.113334,0.052742,-0.004313,-0.038646,-0.050630,-0.005897,0.029508,-0.005364,-0.016888,-0.070350,0.013199,-0.023979,-0.083246,-0.023429,-0.005778,0.078943,0.070995,-0.007814,0.002177,0.108213,-0.005101,0.091938,0.037024,0.071829,-0.033315,-0.010391,0.011572,0.051974,0.067179,0.021512,-0.053897,-0.079369,0.011929,-0.036304,0.095096,-0.069314,-0.060671,0.080976,-0.027789,0.007274,0.009438,0.070956,0.107523,0.005753,-0.019768,-0.087760,0.055804,0.000446,-0.018884,0.052370,0.035171,0.105885,0.011652,0.027708,0.041825,-0.088213,-0.016539,-0.089371,0.006328,0.100633,0.038803,-0.039279,0.022246,0.018814,-0.036600,-0.005693,0.008881,0.067853,0.069794,-0.012880,-0.016782,-0.019446,0.086158,0.066267,-0.023060
-0.031984,0.058838,0.018823,0.046647,0.021417,-0.069222,0.085878,0.017767,0.038645,0.039393,0.107063,0.033751,0.085267,0.025019,-0.009803,0.046880,-0.073705,-0.005876,0.080413,-0.055747,0.024412,-0.028890,-0.034865,-0.042535,0.005952,-0.005020,-0.044139,-0.040657,-0.048197,0.065987,-0.058731,0.032925,0.020862,-0.011906,0.048306,0.030280,-0.067801,0.065636,0.046641,0.088704,-0.017160,-0.011825,0.011849,-0.020567,0.063198,-0.130766,-0.062400,-0.102596,0.082695,0.033977,0.003819,-0.068206,0.013099,0.081432,-0.048486,0.082529,-0.027985,-0.054500,0.057702,0.080018,-0.016374,-0.073848,0.085577,0.055314,-0.018599,0.003023,0.024668,0.071334,-0.045801,-0.088536,0.034713,-0.019575,-0.014489,-0.078296,-0.115954,0.067343,0.016065,0.059987,0.001373,0.026965,-0.022396,0.036328,0.036840,0.020014,-0.018349,0.080769,0.035420,-0.042041,-0.017603,0.036872,-0.076272,0.081908,0.036792,0.055340,0.007572,0.054249,0.040615,-0.050339,0.070867,0.011566,0.031535,0.058028,-0.071320,0.014376,-0.035823,-0.057118,-0.063386,-0.021673,0.008269,-0.021533,-0.066562,0.035598,-0.007600,-0.000058,0.050591,0.030504,0.051840,-0.042595,0.075027,0.044123,-0.087749,-0.060618,-0.034179,0.045181,-0.022049,0.083893,-0.043554,-0.010661
