6
256,128,128,128,128,3
0.037756,-0.112697,0.047657,-0.052581,-0.008464,-0.075674,-0.037618,-0.076855,0.116027,-0.051363,0.034272,0.038896,-0.045345,0.056014,-0.028419,-0.066308,-0.053991,0.016782,0.107332,0.008285,0.061649,-0.068194,-0.031943,0.083620,0.055269,-0.045012,-0.021127,-0.053805,-0.031091,-0.030997,0.075926,0.010798,-0.081773,-0.103793,-0.104014,-0.085046,0.056560,-0.001700,-0.068323,0.084821,0.002975,-0.060582,-0.099409,-0.001092,-0.020770,0.024206,0.064101,0.150283,-0.067071,0.081730,0.028441,-0.085149,0.001336,0.037250,-0.040405,0.043678,0.027585,0.030696,-0.013601,-0.132734,-0.067556,-0.011927,0.088328,0.053377,-0.084366,-0.109714,0.126825,-0.034856,-0.103453,-0.039231,0.039762,0.088971,-0.061207,0.040820,-0.039158,-0.002767,0.137889,0.047775,-0.042139,-0.024662,-0.037433,0.103731,-0.021455,-0.033805,-0.076068,-0.070904,-0.027802,-0.043744,-0.036493,-0.051745,0.070890,0.022191,-0.114886,-0.114790,-0.030765,-0.090989,0.136797,0.062077,0.038568,0.044237,-0.118754,-0.124410,-0.117154,0.017449,0.055459,-0.012469,-0.008011,0.039069,0.034075,0.094917,-0.142890,-0.110770,-0.070448,-0.015304,-0.067965,-0.057428,0.127206,0.123649,0.143296,0.101934,-0.008061,-0.119638,-0.121210,0.102003,0.050658,0.046757,-0.018529,-0.005105
0.130824,0.085357,-0.050353,0.003442,-0.078435,0.068643,-0.001431,0.080737,-0.100688,-0.044084,0.088593,0.055253,-0.026130,0.036486,0.005211,0.036682,-0.114835,0.033978,0.060693,0.054988,-0.048214,-0.108941,0.077732,-0.111769,0.098785,0.087570,-0.020679,0.020154,0.092699,-0.037531,0.027125,-0.081153,0.014156,0.051966,0.109932,0.091491,-0.067546,0.050869,-0.085687,0.037670,-0.095153,-0.044860,-0.059519,0.001046,-0.021599,0.155733,-0.089623,-0.084289,0.035429,0.105728,-0.104998,0.061617,-0.018861,0.040578,-0.123893,0.095660,-0.017503,0.024492,0.043983,0.009057,0.061397,-0.043245,0.136316,0.062901,-0.042195,-0.064396,-0.144650,0.127654,-0.008873,-0.097866,0.040093,0.068839,0.088352,-0.028922,-0.022552,-0.071737,0.144105,0.025441,0.109001,-0.124751,0.011705,-0.074630,0.071558,0.003450,-0.172440,-0.040475,0.106871,-0.040109,-0.058756,0.101915,-0.054097,0.113313,-0.003610,-0.095465,-0.047003,0.120588,0.091833,-0.001558,0.017967,-0.060893,0.095867,-0.105100,0.100501,0.096183,-0.047845,-0.063092,0.013226,0.081022,-0.010412,-0.104448,0.081954,0.083316,-0.050122,-0.068247,-0.101321,0.065127,0.044242,0.002659,-0.030970,0.127408,0.120945,0.092353,0.027059,-0.064248,0.137637,-0.076418,-0.035327,-0.001547
-0.106326,-0.091337,0.136936,0.032404,-0.071114,-0.042798,0.082024,0.126654,-0.091351,-0.127772,-0.073253,0.112732,-0.099208,0.030602,0.069621,0.000784,-0.119342,-0.053346,-0.079746,0.081063,-0.102016,-0.015582,0.101041,-0.005772,0.078824,0.067377,-0.005881,-0.079064,-0.057438,0.082924,-0.047214,0.044160,0.102619,-0.036337,-0.009767,-0.083651,-0.052892,0.083860,0.112318,0.032771,0.146399,0.091692,0.013836,-0.076900,0.011445,0.090770,0.078828,0.039795,0.065297,-0.021636,0.080009,-0.062136,0.017325,-0.064346,-0.048354,-0.083288,0.026086,0.027758,0.088415,-0.126549,-0.015024,-0.074000,-0.013955,-0.063967,0.017217,0.107619,0.032898,0.008242,-0.086300,-0.093162,-0.033613,-0.079067,0.054954,0.078791,-0.106722,-0.039076,0.017889,0.082256,0.077147,0.053949,0.135359,-0.104978,-0.092944,0.107631,0.136633,0.062003,-0.101055,-0.075740,-0.005906,-0.033578,-0.062912,-0.029507,0.045003,-0.113500,0.105654,-0.087094,0.052562,0.110961,0.012370,-0.011710,-0.147079,-0.019760,-0.042462,-0.054105,0.076798,-0.055894,-0.020261,0.056126,-0.111343,0.078229,-0.014573,0.078237,-0.084492,-0.033550,-0.062264,0.007361,0.105481,-0.097491,0.132535,0.011796,0.129392,-0.090540,0.108023,0.079618,-0.063806,0.096409,-0.028526,0.071692
0.005269,-0.102340,0.109472,-0.019851,0.095142,-0.040943,0.110811,-0.033524,0.065947,-0.111944,0.061877,-0.081307,0.048332,0.067868,0.066765,0.019545,0.116325,-0.101629,-0.083505,0.099184,-0.013789,0.091401,0.122350,0.152743,0.089867,-0.054664,0.094922,0.027545,0.130176,-0.123577,-0.095181,-0.053798,0.099659,-0.105129,-0.056459,-0.080808,0.041520,-0.008705,0.074973,-0.042309,0.088703,0.128672,-0.072501,-0.087740,-0.127124,0.179190,0.025306,0.108980,-0.108790,0.067740,0.102110,0.118605,0.018375,-0.054247,0.006716,0.042964,-0.076218,0.067235,0.001257,0.062363,0.006649,0.100777,0.015996,-0.093031,-0.090430,-0.011153,0.087935,-0.058619,0.092806,-0.118872,0.113828,0.083037,-0.064101,-0.038069,0.073105,-0.076310,0.065857,0.062582,-0.013750,-0.044553,0.056175,-0.069114,0.128589,-0.068178,0.032508,-0.041791,0.061015,-0.067303,0.055977,-0.096637,-0.034999,-0.034606,-0.014179,0.045772,0.092615,-0.076028,0.018437,0.040335,0.053289,-0.053608,0.075220,-0.071673,0.086954,-0.114266,0.008444,-0.097639,0.105227,0.033150,-0.034453,0.029849,0.072032,0.122160,-0.056772,-0.073501,-0.082844,0.022729,0.031224,0.005246,0.057642,0.096042,0.118284,0.103118,0.093558,0.027523,0.102168,-0.094006,0.043938,0.103758
0.076051,-0.073354,0.066402,0.038373,-0.117007,-0.057254,0.075807,0.009474,-0.002677,0.099757,0.062719,0.144487,0.101415,-0.041970,-0.058338,0.077227,-0.044377,-0.105859,-0.079550,-0.060503,-0.056597,-0.121044,-0.065509,0.064384,-0.034960,0.069742,-0.031509,-0.045133,-0.099204,0.024626,0.049627,0.131810,-0.135957,-0.109160,0.010583,-0.047260,-0.060541,0.103225,-0.054740,-0.029276,0.055921,-0.097510,-0.032523,-0.100791,-0.053353,-0.082214,0.007703,0.094506,-0.123186,0.012173,-0.060951,-0.016823,-0.102268,0.075136,-0.031264,0.056603,0.061698,0.007016,0.002051,-0.056247,0.114550,-0.000431,-0.006296,-0.023739,0.110329,0.034760,0.019393,0.125701,0.053275,-0.023495,-0.103998,0.094496,-0.049397,0.067839,-0.131011,0.014416,0.109546,0.045325,0.030764,0.119380,0.098502,0.071757,-0.093802,0.031893,0.126131,0.009407,0.043744,0.028983,0.134837,-0.026026,0.103212,0.069056,-0.100536,0.086415,0.118014,0.093864,0.020229,-0.047242,-0.014388,-0.107130,0.008701,-0.027661,0.044401,0.018962,0.020178,-0.022031,-0.085468,-0.026539,0.020561,0.029280,-0.065012,-0.154942,0.085841,0.028340,0.007272,0.135208,0.059172,0.036119,0.123764,-0.097286,-0.055134,0.090383,-0.074185,-0.115723,0.055556,0.067974,0.047654,-0.035658
-0.041303,-0.054539,0.085271,0.086548,-0.105368,-0.089630,0.005757,-0.087256,-0.051075,-0.065810,-0.112619,-0.003202,0.120255,-0.050446,-0.069222,0.072951,-0.126032,0.106276,-0.110316,0.109141,-0.029345,-0.091473,-0.023771,-0.023888,0.111296,-0.006301,0.096077,-0.072972,-0.095727,-0.065674,0.084540,-0.094060,0.044160,-0.101672,0.087345,0.090515,-0.112294,-0.030781,0.013947,0.102428,-0.001560,0.088880,0.131212,-0.068189,-0.069494,-0.096743,-0.098422,-0.125857,-0.058783,0.043541,-0.100293,0.101125,0.002323,-0.102624,-0.083635,-0.063458,-0.066113,0.122539,0.107117,-0.150910,0.022020,-0.027522,0.082134,-0.016607,-0.083503,-0.081797,0.106349,0.126867,0.084215,0.071407,-0.068260,-0.038232,0.031355,0.053040,0.070567,-0.006703,-0.065056,-0.015868,0.014546,-0.016277,-0.040022,-0.001438,-0.097749,-0.012850,-0.070622,0.108890,-0.058210,-0.097030,0.058699,-0.121189,0.084029,-0.006348,-0.124027,0.111785,0.048467,0.066330,-0.033706,0.098780,-0.078735,0.053877,-0.126957,0.126749,-0.076077,-0.041434,-0.083432,0.017594,0.097221,0.106347,-0.083493,0.060733,-0.041819,-0.001042,0.086275,0.026173,0.043708,0.065358,0.060692,0.039427,0.054355,-0.012332,-0.077891,-0.006971,-0.029392,0.132306,-0.014067,-0.118787,0.135149,-0.008806
-0.043537,-0.066195,0.008666,0.036983,-0.057189,-0.035055,0.087250,0.027498,0.117527,-0.030513,0.104570,-0.077967,0.048693,-0.111086,0.070232,0.051010,0.100087,0.059752,-0.015995,-0.106584,0.054295,-0.088506,0.054462,0.035579,-0.071714,-0.040003,0.071495,0.104594,-0.010027,0.042575,-0.059593,-0.112795,-0.114263,0.023349,0.108733,0.014244,-0.048843,-0.010477,0.067750,0.100650,-0.022413,-0.020037,0.147367,0.012555,0.012521,-0.118139,0.139164,0.085911,-0.021238,-0.100062,-0.068267,0.079964,0.010437,-0.055551,-0.046010,-0.079820,-0.056459,-0.061704,-0.002078,0.065864,0.037822,0.091775,-0.062680,0.062455,-0.074942,-0.068044,0.001298,0.007877,-0.002155,-0.090786,0.037230,0.019133,-0.034881,0.062697,0.016141,-0.082921,0.117069,0.043059,0.011199,-0.046074,0.023955,-0.015913,-0.156825,-0.044560,0.072765,0.046765,-0.119479,0.064523,0.097398,-0.042546,0.000667,-0.103061,-0.033764,0.056042,0.116240,0.061159,0.050705,0.038786,-0.038138,0.061965,-0.017900,0.010029,-0.088297,0.095121,-0.020802,-0.123729,0.024301,-0.106396,0.008817,0.092286,-0.058101,-0.133630,-0.059065,0.140935,0.101101,-0.017703,-0.048219,0.032994,0.126350,0.070503,0.095709,-0.028973,0.031788,0.045627,0.115706,0.026317,0.004688,0.031413
0.125629,0.100483,0.044856,-0.083409,-0.144439,0.069138,0.052462,0.053973,-0.056551,0.112384,-0.065605,0.092468,0.078999,-0.074008,0.130072,-0.034110,0.024317,-0.021021,-0.107997,0.035572,0.116020,0.082783,0.110503,0.041841,0.141477,0.100558,-0.072723,0.097573,0.091992,0.052261,0.052063,-0.041398,-0.053445,0.111242,0.071412,0.121452,0.104342,0.031236,0.066202,-0.027743,-0.051556,-0.003151,-0.063797,0.072924,0.069198,0.068677,-0.037941,-0.056188,0.025116,-0.057668,0.062856,0.073834,-0.003415,0.111115,-0.100442,-0.067405,-0.118245,-0.064238,0.051443,-0.049644,-0.077827,0.096828,0.138023,-0.009647,0.070191,0.069058,0.040924,-0.004990,-0.058370,-0.057915,0.073219,-0.022273,-0.009945,0.002048,-0.056583,-0.100445,0.142491,0.055510,-0.000467,0.042606,0.014686,-0.085746,-0.037667,-0.092479,-0.087786,0.119130,0.043700,-0.016107,0.034665,0.111315,-0.075765,-0.068914,-0.106180,-0.086354,0.031215,-0.042626,0.152684,0.075339,0.035813,0.029316,-0.069928,-0.108068,0.077338,0.021586,-0.054776,0.022161,-0.034473,-0.068273,-0.089311,0.123387,-0.089369,0.026339,0.009345,0.127045,-0.061259,0.034861,-0.005899,0.075390,-0.050643,0.027559,-0.136676,-0.009160,-0.029203,-0.056145,0.042551,0.074034,0.088758,0.108258
0.047757,0.047170,-0.122640,0.062228,-0.021017,-0.064044,0.080407,0.049397,-0.093357,0.064947,-0.019988,-0.013563,0.054987,-0.059263,-0.002968,-0.084166,0.156079,-0.040920,-0.030209,-0.145258,-0.027278,-0.066145,0.009304,-0.107283,-0.011288,0.104819,-0.083319,-0.034711,-0.113595,0.052306,0.040840,-0.086234,-0.092708,0.079212,0.086076,0.119012,0.036600,0.021190,-0.065214,-0.059537,-0.039199,0.045352,-0.030698,-0.043459,-0.135445,-0.083197,-0.146970,-0.002593,0.002808,-0.133157,-0.114313,0.007217,0.024392,0.112075,0.127896,0.041784,0.040396,0.053200,0.097343,0.051396,-0.016189,-0.128934,-0.110483,0.067723,-0.106231,0.103676,-0.087520,-0.029859,0.049700,0.009495,0.051247,-0.032943,-0.099603,-0.000263,-0.008657,-0.088572,-0.033946,0.017267,0.096073,0.080122,0.060171,-0.099874,0.124376,0.095598,-0.048842,-0.099403,-0.046467,0.049864,-0.030808,0.077255,0.021716,0.087045,-0.007284,-0.052164,-0.094347,0.104901,-0.118402,0.007785,-0.053999,-0.065413,0.048968,0.072312,-0.044178,-0.134842,-0.022662,0.030401,0.007871,0.049982,0.012629,-0.058628,0.112204,0.099183,-0.118777,-0.145335,0.100752,-0.068225,0.069092,-0.079131,-0.014511,-0.043781,-0.093063,-0.065020,-0.097746,-0.010357,-0.101970,0.026149,0.082864,-0.068412
-0.071863,0.059883,-0.034278,-0.045234,-0.129230,-0.076686,0.002505,-0.045782,-0.064970,0.072224,0.108136,-0.031545,-0.045342,0.049579,0.019482,0.070746,0.068354,-0.011602,0.077347,0.043982,-0.098087,0.142771,0.060608,0.046729,0.118693,-0.034322,-0.082506,0.079519,-0.036542,0.022631,-0.018719,0.100230,-0.082328,-0.059037,0.118128,-0.052468,-0.022561,0.116243,0.029357,0.040704,0.037000,-0.100829,0.011532,-0.003372,-0.038633,0.053259,0.020932,0.097365,-0.010012,0.117907,-0.121467,0.050405,-0.017505,-0.085527,-0.102146,0.111618,0.070509,0.023736,0.075987,-0.023612,-0.080140,-0.077740,-0.049267,-0.007130,0.117594,-0.117967,0.068396,-0.059437,0.079333,0.001663,0.121993,-0.006547,0.119177,-0.049974,-0.050659,-0.000096,0.114864,-0.062635,-0.057312,-0.108094,-0.106421,-0.062900,-0.122501,-0.055321,-0.032293,-0.033458,0.120794,-0.052810,-0.110363,0.046406,0.026226,-0.023603,-0.102067,-0.019982,-0.049296,-0.077050,0.133072,-0.098284,0.065429,0.037740,0.091085,0.108385,0.019069,-0.039494,0.042802,0.012708,0.118558,0.075356,-0.003517,-0.015459,0.046679,-0.003048,0.061988,-0.024641,-0.049530,-0.087322,0.011406,-0.058445,0.078987,0.032792,0.069906,0.005818,-0.118611,0.000654,-0.033846,-0.107289,0.001138,0.020873
0.004790,-0.078959,0.110969,0.131467,-0.117301,0.058789,0.039635,0.061881,-0.052772,0.081890,0.117363,0.081110,0.055626,-0.088907,0.130312,0.092767,-0.064939,-0.064124,0.066272,-0.026528,-0.000034,0.083843,0.100931,-0.104343,-0.064252,-0.013094,0.126440,0.126801,-0.097875,0.125950,-0.099314,0.127181,-0.028578,-0.036263,0.118169,-0.069707,-0.065086,-0.070261,0.006401,-0.055807,0.060335,0.036373,0.099243,0.075679,0.122390,0.059471,-0.002628,-0.049485,-0.007107,-0.025053,-0.100368,0.112376,-0.070633,-0.067024,-0.029688,-0.076016,0.091780,-0.109491,0.072037,-0.048490,0.002535,-0.017950,0.080821,0.093469,0.069971,0.101147,-0.010335,-0.096123,-0.097399,0.021143,-0.056144,-0.108784,-0.054386,0.092311,0.026663,-0.050302,-0.080091,-0.082578,0.095549,0.044273,-0.022323,-0.077126,0.087799,0.030717,-0.096235,0.077914,0.110322,0.084261,0.039888,0.077581,-0.016896,-0.087337,0.100181,0.094646,0.125654,0.123838,-0.017960,0.034828,0.120116,0.005938,-0.059819,0.023360,0.053365,-0.012603,-0.006918,0.006230,0.077832,-0.075104,-0.125596,-0.034664,0.018145,-0.071352,-0.084988,-0.147462,0.041618,0.092984,-0.110371,0.084556,0.017444,0.113044,0.101580,0.066799,-0.089056,0.001815,0.039224,0.128397,0.135697,-0.071330
0.074094,0.105806,-0.053108,0.111979,-0.041139,-0.024860,0.044521,0.011758,-0.058158,0.047078,0.093440,-0.095887,0.110385,-0.047923,-0.042096,0.036629,0.089202,-0.130825,0.057503,0.046633,-0.041720,0.080513,0.075305,0.160618,-0.034434,0.056287,0.010305,0.069382,0.116078,0.117276,0.031363,-0.116733,-0.012580,0.087618,0.065803,0.090387,0.012035,-0.123111,-0.078510,-0.079396,0.076786,0.028872,0.062462,-0.106030,-0.103043,-0.040824,0.106289,0.071768,-0.000753,-0.006965,0.069444,0.067782,-0.102556,0.025459,-0.130571,0.001852,-0.037786,0.043856,-0.057311,0.131109,-0.016595,-0.008178,-0.034133,0.107281,-0.080406,0.023888,-0.085776,-0.054562,-0.010270,0.065913,0.035898,0.102939,0.042059,0.042136,-0.060293,-0.057480,-0.084926,-0.021011,-0.099285,-0.069731,-0.108675,0.047875,0.151331,-0.088320,0.146054,0.073351,-0.034397,-0.131729,-0.045059,0.040371,-0.018209,-0.003566,0.140536,0.088273,0.109071,-0.122815,-0.016408,0.040535,-0.115075,-0.051224,-0.129816,0.082859,-0.023037,-0.033490,-0.001329,-0.057527,-0.037446,-0.124046,0.020115,-0.153844,0.120457,-0.019649,0.091841,-0.080723,0.052610,0.111625,0.024756,0.117702,0.001033,0.097770,-0.059984,-0.050062,0.005305,0.016473,0.049795,0.092291,0.063844,0.114732
-0.066641,-0.062561,-0.013424,0.083040,-0.119779,0.049789,-0.060350,0.093245,0.057794,-0.010124,-0.075060,0.039275,-0.002023,-0.060740,-0.040770,-0.024388,0.094153,0.063969,-0.059923,0.036688,-0.088202,-0.066385,0.112081,-0.025617,-0.093014,-0.071847,-0.065944,0.029806,0.036429,0.020510,-0.095021,0.041494,0.048926,-0.113182,-0.065213,-0.094146,0.016947,-0.016739,-0.096422,0.074896,0.108623,0.064805,-0.055030,-0.014362,0.115723,0.110763,-0.106010,0.008687,0.004312,-0.085470,0.074145,0.115177,-0.025566,0.064430,0.065192,-0.013810,-0.035989,0.081043,-0.057053,-0.109573,-0.028786,-0.096685,-0.065000,0.103894,-0.062898,-0.063961,0.114826,-0.067307,0.012871,-0.061350,-0.038438,-0.033137,0.072041,0.089181,0.115326,-0.151820,-0.063693,-0.101439,0.041916,-0.118971,0.072471,0.013472,0.147010,-0.062014,0.005884,0.083081,-0.062712,0.104513,-0.087402,-0.100615,0.111597,-0.088154,0.078479,0.106846,0.048855,-0.060006,-0.035648,0.011256,0.036198,-0.131023,-0.013449,-0.061877,0.064190,0.071322,-0.113856,0.099429,0.050570,0.102178,-0.006301,0.010061,0.151972,-0.043932,0.056050,-0.085934,-0.064276,0.059921,-0.047020,-0.071658,0.084131,0.105442,-0.002098,-0.044645,0.017244,0.037863,-0.109407,-0.107411,-0.102717,-0.057627
0.042445,0.093656,0.095531,0.028700,-0.018930,-0.022206,0.131830,0.090487,0.103683,0.051414,-0.070795,0.061951,0.030006,-0.085336,0.045142,0.031328,0.029318,0.017497,0.015899,0.042266,-0.069153,-0.121183,-0.096486,0.014868,0.036983,0.129644,0.043793,-0.043709,0.007605,-0.041270,0.024683,-0.024829,-0.021515,-0.072196,0.109493,-0.085795,0.057008,-0.073322,0.138458,0.070944,0.144413,-0.115561,0.014391,0.117281,-0.086183,0.015679,-0.073907,-0.083163,-0.041447,-0.133672,-0.088102,0.023415,-0.031432,0.117873,0.081324,0.097349,-0.120920,0.086351,-0.055566,-0.057812,-0.106139,-0.041029,-0.081060,-0.047157,-0.062493,-0.093439,-0.144326,0.060177,-0.084547,-0.031978,0.046407,0.008475,0.136606,0.084308,-0.052707,0.066096,-0.035224,-0.055254,-0.100869,0.048029,0.088482,0.013578,-0.162397,-0.024075,0.138660,-0.016919,0.014606,-0.080500,0.007591,-0.022699,0.099058,-0.073619,0.105834,0.101997,0.015020,-0.086831,0.098386,0.115333,0.080515,-0.037175,-0.041760,-0.125589,0.036946,0.030955,-0.060142,-0.124350,0.072725,-0.129818,0.037906,0.039538,0.048897,-0.089188,0.041770,0.093344,0.107656,0.032856,0.042121,-0.016828,0.040413,0.037050,0.014717,-0.051941,-0.132223,-0.038925,-0.014852,0.058125,0.087121,0.046179
0.080700,0.000236,-0.067858,0.001886,0.015035,-0.027169,-0.136255,0.108449,-0.062002,-0.120499,0.108937,-0.057450,-0.098311,0.096551,0.055230,0.103948,0.002845,-0.075573,0.137735,0.032726,0.023316,0.009628,-0.028226,0.092684,0.007269,0.047534,-0.068013,0.077508,-0.121455,-0.060329,0.039533,0.098481,-0.002968,0.081880,-0.108898,-0.128395,-0.066032,-0.035940,-0.119920,0.114711,-0.051991,0.015301,0.036627,-0.109963,0.030454,0.002247,0.096005,0.109040,-0.044284,0.003658,-0.117580,0.073057,0.061480,-0.094788,-0.060681,0.035981,0.050617,-0.090808,0.061972,0.013200,0.116033,-0.100441,-0.037027,0.058893,-0.087120,-0.055907,-0.082448,0.025000,0.050882,-0.066754,0.126019,-0.120270,0.024272,-0.048491,-0.020837,0.097535,0.102588,0.077209,0.025562,-0.008793,0.134808,-0.122475,0.066200,-0.115375,-0.008245,0.001768,-0.068311,0.120270,-0.006998,-0.015561,0.038788,-0.097190,0.033597,0.085917,0.111006,0.009258,-0.035271,-0.056425,-0.024185,0.019683,0.113410,0.040889,-0.073314,-0.073255,0.105974,0.032020,0.104376,-0.031519,-0.130295,0.032586,0.009850,-0.052349,-0.085666,-0.042742,0.105958,0.037368,0.027423,-0.005774,0.046594,0.119968,-0.024853,0.109072,0.046952,-0.015520,-0.035441,0.008812,0.073949,-0.045720
0.024228,0.056925,-0.029734,-0.099559,0.047911,0.095439,-0.027038,-0.078482,-0.014842,-0.117491,-0.081069,-0.055868,-0.046547,-0.009112,0.011269,-0.063537,0.080986,0.090256,0.019137,0.063730,0.141696,-0.064597,0.093810,0.192040,-0.112184,0.050312,0.023057,-0.021623,0.018372,0.098756,-0.068000,0.125582,0.118795,0.050318,-0.055074,-0.106793,0.035035,-0.081804,-0.098233,0.100935,0.010793,-0.005333,-0.084691,-0.111946,0.007291,0.001330,-0.041190,0.126000,-0.065806,0.126054,-0.042094,0.104342,-0.073364,0.108896,0.136419,-0.132803,-0.095119,0.032390,-0.100143,-0.092669,0.071853,0.078051,-0.043892,0.131418,-0.072949,-0.008849,0.025254,-0.067377,-0.015734,-0.119184,-0.025168,0.109123,-0.096402,0.099891,0.118506,0.029544,-0.073257,-0.090766,-0.075980,0.124339,-0.056001,0.009778,-0.041048,0.112967,0.016136,0.035059,-0.034541,0.053899,-0.090390,-0.130486,0.132806,-0.127768,-0.005015,0.020274,0.091165,0.068463,0.106486,-0.006362,0.053864,0.027532,-0.096910,0.074615,0.076717,0.069705,0.113286,-0.055931,0.101508,-0.038488,-0.055837,0.080348,0.024685,-0.046991,0.096582,0.061507,0.014322,-0.049340,-0.088886,0.096306,0.071736,0.064169,0.025397,0.092340,0.041591,0.050446,0.081226,-0.075034,-0.030656,0.037458
0.098426,-0.057774,-0.047593,-0.032695,-0.087813,0.069706,-0.070855,0.076850,0.072216,-0.137171,0.091790,-0.124667,0.119363,0.005168,0.091409,-0.006707,0.019585,-0.033405,-0.009981,0.021870,-0.096893,0.040472,0.084453,-0.052745,0.030962,0.004126,0.044479,0.132194,0.083026,-0.043484,0.018603,0.087267,-0.026724,0.119033,0.077314,-0.035405,-0.012206,-0.024745,0.008554,0.030539,0.177093,0.080070,-0.012014,-0.065499,0.066251,0.066843,0.011897,-0.087043,-0.046088,0.108915,-0.025620,0.107629,0.084095,-0.032526,-0.031353,-0.053035,0.009882,-0.127133,0.088672,0.099612,0.054626,0.132049,-0.149504,0.067909,0.017968,-0.046784,-0.001375,0.064042,0.107392,-0.050566,0.009685,0.087913,0.049850,0.055629,-0.055914,-0.078483,-0.095347,-0.017636,0.126819,0.101922,0.045057,0.011386,0.135901,0.012567,0.096042,-0.012300,-0.028663,-0.031879,0.084544,-0.122666,0.130422,-0.014022,-0.027676,-0.064014,-0.101421,-0.018260,-0.092338,-0.017942,0.045038,-0.074284,-0.157276,0.032462,-0.086282,0.050516,-0.062636,-0.068053,-0.063825,-0.101574,0.040631,-0.045737,0.035043,0.038707,-0.092519,0.080770,-0.015873,0.021666,0.111800,-0.108706,-0.063090,0.054307,-0.098206,0.111019,-0.101492,-0.046042,0.000411,0.010223,0.036052,-0.025556
-0.024508,0.038961,0.067354,0.104607,0.152573,-0.014196,-0.011259,0.110836,-0.101630,0.085943,-0.107798,0.056867,0.006165,-0.049271,0.020910,-0.054976,-0.112658,-0.108061,-0.015819,0.016875,0.047899,0.063717,-0.083020,-0.127986,-0.032598,0.005389,-0.048365,0.101435,0.070761,0.131173,0.079126,0.012489,0.138158,0.076387,-0.007843,0.102736,0.075551,-0.046385,-0.016291,0.088251,0.032470,-0.062271,0.010043,-0.007414,-0.085536,-0.081351,0.137157,0.024143,0.119376,0.042645,-0.025726,-0.054389,0.014368,-0.085722,0.057183,0.062617,0.073812,-0.122843,-0.074680,-0.084733,-0.139253,0.044956,0.043874,0.133464,0.043487,-0.059175,-0.033618,-0.059746,-0.069070,0.084781,-0.027549,0.083050,0.089010,-0.051591,0.096026,0.034154,0.091641,-0.044249,0.048902,-0.116951,0.075250,0.113192,0.007102,-0.116634,-0.092802,0.048609,-0.079997,0.157110,0.110199,0.103385,0.004286,0.040874,0.064782,-0.056748,0.007871,-0.037353,-0.072041,-0.145023,0.131793,0.027715,0.016100,-0.098954,0.028993,-0.029564,-0.104443,0.046685,-0.070328,-0.026097,-0.034393,0.017303,-0.047291,-0.079120,-0.084813,-0.165741,0.110248,-0.121237,0.049034,-0.108425,0.034808,0.106168,-0.034753,-0.112379,-0.001759,0.061613,-0.021962,0.017997,0.152989,0.113705
0.074857,-0.012540,-0.134254,-0.000552,0.010118,0.107385,-0.035577,0.098325,0.101819,0.047168,0.109158,-0.048675,0.071296,-0.108733,0.076834,0.042660,-0.031751,-0.083194,0.055484,-0.121012,0.048892,-0.014920,-0.044879,0.002410,-0.132419,-0.005812,-0.060607,0.074596,0.010778,0.034841,0.133532,0.056062,0.089776,-0.038775,-0.059292,-0.043339,-0.103239,-0.092198,0.023586,0.067468,0.110737,0.009441,0.079231,0.086867,0.098067,0.138151,-0.074601,-0.046204,0.081536,-0.108170,0.061262,-0.005908,-0.075564,-0.072421,-0.059315,-0.127352,0.084387,-0.045237,0.111148,-0.041152,0.009468,0.025965,0.050445,0.008420,-0.084831,0.025495,-0.097769,0.065159,0.127284,-0.033601,0.028323,-0.098667,-0.088234,-0.115422,0.118565,0.039886,-0.163796,0.120957,0.030040,-0.044076,0.011926,0.029804,0.166415,-0.025197,0.029654,0.106819,-0.021880,-0.016723,0.094051,0.036666,0.084596,-0.088987,0.047050,0.125069,-0.022007,-0.087879,0.108400,-0.075243,0.098974,-0.047169,0.066905,-0.036698,-0.011252,-0.066672,0.031009,-0.018703,0.020252,0.087973,0.104539,-0.097911,0.127689,0.136081,0.051941,0.011887,-0.033574,-0.105182,0.103531,-0.122381,0.106764,-0.068526,0.060994,0.001012,-0.004224,0.117216,0.064886,0.125224,0.045125,-0.008862
